2808000308080214031600044V00031V00058V00027V00036V00036V00041V00035V00017V00012V00012V00011V00014V00007V00006V00005V00010V00011V00028V00032V00032V00041V00055V00038V
2808000310490214031600034V00028V00033V00028V00023V00021V00026V00024V00020V00019V00018V00015V00014V00014V00014V00012V00011V00011V00012V00014V00020V00028V00028V00026V
2808000314060214031600061V00062V00038V00063V00043V00046V00039V00048V00073V00084V00088V00089V00087V00096V00100V00103V00098V00099V00079V00073V00070V00054V00043V00055V
2808000382890214031600087V00201V00009V00005V00334V00248V00088V00326V00300V00315V00173V00010V00015V00091V00256V00036V00011V00199V00271V00293V00298V00315V00335V00172V
28080003818902140316002.9V001.8V003.0V003.2V002.2V002.0V002.0V001.8V002.0V001.7V002.2V003.9V003.2V002.6V002.6V002.1V003.4V002.4V001.7V002.0V001.8V001.7V002.5V004.2V
28080003838902140316013.7V011.1V011.2V010.4V009.9V009.3V008.9V011.8V014.3V016.5V018.2V018.7V019.8V021.2V022.2V022.4V022.7V021.7V019.1V017.6V016.2V015.0V015.3V016.0V
2808000386890214031600047V00056V00055V00057V00060V00061V00062V00052V00046V00039V00037V00037V00037V00034V00032V00032V00030V00035V00042V00047V00053V00058V00057V00051V
2808000387890214031600955V00955V00955V00954V00953V00954V00954V00955V00955V00955V00955V00954V00953V00952V00951V00951V00950V00950V00950V00951V00951V00952V00952V00952V
2808000388890214031600008V00008V00008V00008V00008V00008V00031V00196V00391V00560V00688V00762V00776V00734V00630V00477V00292V00108V00012V00008V00008V00008V00008V00008V
28080003898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080214031600004V00001V00003V00001V00002V00002V00005V00010V00015V00004V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00003V00001V00002V
2801300208080214031600037V00021V00018V00016V00020V00019V00024V00026V00030V00017V00011V00008V00007V00007V00006V00006V00006V00016V00033V00040V00044V00055V00036V00028V
2801300210490214031600049V00048V00038V00028V00032V00031V00030V00025V00029V00038V00023V00022V00023V00016V00014V00019V00013V00018V00020V00022V00017V00026V00036V00029V
2801300214060214031600012V00021V00024V00018V00010V00010V00005V00013V00024V00055V00073V00082V00088V00092V00095V00096V00095V00088V00068V00057V00043V00015V00021V00022V
2801300282890214031600123V00087V00096V00353V00231V00185V00289V00293V00314V00252V00261V00250V00281V00184V00167V00236V00205V00208V00195V00180V00199V00108V00193V00015V
28013002818902140316000.8V000.7V000.6V000.4V000.6V000.5V000.6V000.7V000.5V001.8V002.2V002.2V001.9V001.7V001.7V001.6V001.6V002.5V001.7V001.5V000.9V000.5V000.4V000.6V
28013002838902140316006.9V005.3V004.3V003.4V003.2V003.1V003.0V004.5V007.9V011.8V015.2V017.5V019.6V021.5V022.7V023.5V023.8V022.4V020.1V018.3V016.9V013.6V011.6V010.0V
2801300286890214031600075V00080V00083V00086V00087V00088V00089V00082V00065V00047V00038V00034V00031V00028V00026V00024V00023V00027V00032V00034V00037V00049V00056V00062V
2801300287890214031600953V00953V00953V00953V00952V00952V00953V00953V00953V00953V00953V00952V00952V00951V00950V00950V00949V00949V00950V00950V00950V00951V00951V00951V
2801300288890214031600004V00004V00004V00004V00004V00004V00014V00164V00358V00531V00660V00734V00749V00701V00601V00450V00269V00082V00004V00004V00004V00004V00004V00004V
28013002898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380214031600004V00003V00002V00002V00002V00002V00003V00004V00003V00002V00002V00001V00001V00001V00001V00001V00001V00001V00003V00002V00005V00005V00003V00005V
2804700207080214031600056V00036V00015V00010V00005V00007V00024V00043V00017V00003V00002V00002V00002V00001V00001V00001V00001V00001V00025V00007V00053V00064V00042V00058V
2804700208080214031600080V00065V00050V00048V00037V00038V00052V00052V00034V00010V00005V00005V00005V00004V00003V00003V00004V00011V00079V00073V00089V00087V00072V00068V
28047002064802140316000.7V000.7V000.6V000.6V000.5V000.4V000.4V000.5V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.5V000.5V000.7V000.7V000.7V000.6V
2804700210490214031600040V00042V00042V00026V00024V00020V00021V00024V00027V00027V00024V00022V00023V00023V00021V00017V00022V00021V00021V00031V00038V00042V00042V00036V
2804700209490214031600021V00020V00011V00018V00009V00011V00011V00009V00016V00014V00017V00015V00008V00007V00008V00013V00009V00008V00008V00019V00024V00029V00025V00021V
2804700214060214031600002V00001V00005V00004V00011V00007V00002V00006V00032V00066V00070V00069V00072V00076V00079V00080V00079V00071V00020V00010V00003V00001V00001V00001V
28047002305902140316003.1V002.7V002.7V002.0V001.7V001.4V001.2V001.5V001.8V001.1V000.8V000.6V000.5V000.4V000.4V000.4V000.4V000.4V001.1V002.6V003.0V002.9V002.8V002.8V
28047002205902140316005.4V004.5V004.8V003.7V003.9V003.7V002.7V003.7V004.2V002.6V001.1V000.7V000.6V000.5V000.5V000.5V000.4V000.6V001.7V004.2V004.5V004.9V004.5V004.6V
28047002315902140316008.4V008.0V007.9V004.1V005.1V004.0V001.6V004.1V003.6V001.5V000.8V000.6V000.5V000.4V000.4V000.4V000.4V000.4V001.3V003.0V003.2V004.0V004.3V003.7V
2804700282890214031600032V00049V00105V00053V00107V00190V00110V00142V00255V00194V00174V00166V00185V00222V00203V00262V00243V00275V00315V00291V00164V00015V00306V00029V
28047002818902140316000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.4V000.5V001.2V002.1V002.0V002.0V002.2V002.2V002.3V002.2V001.7V001.1V000.8V000.9V000.9V000.6V000.7V
28047002838902140316005.7V004.0V003.4V003.7V003.6V002.7V002.5V007.0V012.5V015.5V017.1V018.2V019.5V020.3V020.7V021.0V020.9V020.1V017.4V014.3V011.9V009.6V008.5V008.0V
2804700286890214031600056V00063V00065V00063V00062V00067V00068V00055V00039V00028V00026V00027V00025V00024V00025V00025V00025V00026V00033V00044V00053V00062V00065V00062V
2804700287890214031600921V00920V00920V00919V00919V00919V00919V00921V00922V00922V00922V00922V00921V00921V00920V00920V00919V00919V00919V00919V00919V00919V00919V00919V
2804700288890214031600004V00004V00004V00004V00004V00004V00020V00172V00348V00506V00622V00685V00696V00653V00558V00419V00255V00089V00006V00004V00004V00004V00004V00004V
28047002898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202140316006.5V006.5V006.6V006.6V006.4V006.9V007.0V007.0V006.4V006.0V005.9V005.8V005.8V005.8V005.9V005.9V005.9V005.9V006.1V006.2V006.5V006.9V006.9V006.3V
28047002440202140316000.4V000.4V000.2V000.2V000.1V000.1V000.1V000.2V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.2V000.3V000.3V000.3V000.2V
2801400207080214031600001V00001V00001V00001V00001V00001V00002V00005V00005V00004V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V
2801400208080214031600020V00025V00019V00018V00020V00018V00031V00022V00018V00015V00008V00012V00005V00010V00004V00005V00007V00005V00036V00028V00033V00036V00021V00023V
28014002064802140316000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.3V000.3V
2801400210490214031600031V00025V00026V00023V00017V00019V00024V00017V00017V00023V00025V00026V00025V00040V00036V00054V00025V00059V00041V00027V00032V00019V00018V00018V
2801400214060214031600043V00038V00039V00035V00035V00032V00020V00032V00045V00058V00088V00095V00098V00101V00102V00102V00101V00096V00061V00064V00048V00038V00044V00050V
28014002305902140316002.5V002.0V001.5V001.7V001.7V002.0V002.3V002.4V002.5V002.0V001.6V000.9V000.8V000.8V000.7V000.5V000.6V000.6V000.9V000.9V001.2V001.5V001.5V001.3V
28014002205902140316010.5V008.1V006.8V008.4V006.3V008.3V007.3V007.8V007.2V005.4V003.6V002.0V001.8V002.3V001.5V001.0V001.6V001.0V003.3V001.2V001.3V001.8V001.8V001.8V
28014002315902140316010.9V009.2V005.2V007.9V005.4V008.2V007.1V007.3V007.2V017.5V009.5V002.5V001.0V001.5V000.7V000.8V000.7V000.6V001.6V000.7V000.7V001.0V000.8V000.9V
2801400282890214031600032V00135V00214V00203V00111V00017V00040V00099V00055V00031V00048V00018V00030V00053V00093V00077V00014V00229V00189V00178V00177V00169V00165V00189V
28014002818902140316001.1V001.0V001.0V001.1V001.1V000.6V000.4V001.1V001.0V001.8V004.2V004.1V003.6V002.6V001.9V002.5V001.6V001.6V002.1V002.5V002.1V001.8V001.1V001.4V
28014002838902140316008.4V006.7V005.6V005.1V005.0V004.8V004.4V007.2V009.5V012.3V016.2V018.5V020.3V022.5V023.4V023.4V023.6V023.6V019.6V016.9V015.2V012.5V011.0V010.5V
2801400286890214031600047V00051V00054V00055V00055V00058V00062V00055V00046V00042V00032V00028V00025V00023V00022V00021V00020V00021V00028V00033V00038V00046V00050V00052V
2801400287890214031600956V00956V00956V00955V00955V00955V00955V00956V00956V00956V00955V00955V00954V00953V00953V00952V00952V00952V00952V00953V00953V00954V00954V00954V
2801400288890214031600004V00004V00004V00004V00004V00004V00016V00165V00349V00524V00670V00760V00789V00748V00649V00504V00321V00127V00007V00004V00004V00004V00004V00004V
28014002898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080214031600002V00003V00002V00001V00001V00001V00001V00002V00002V00002V00002V00002V00002V00002V00001V00001V00002V00003V00003V00002V00002V00001V00010V00012V
2818000108080214031600007V00007V00003V00001V00002V00001V00002V00005V00002V00002V00002V00002V00002V00001V00001V00001V00002V00013V00028V00020V00014V00022V00037V00058V
2818000110490214031600023V00022V00018V00016V00016V00014V00018V00020V00021V00017V00016V00018V00020V00018V00014V00014V00012V00014V00019V00023V00018V00017V00018V00022V
2818000109490214031600011V00009V00010V00011V00010V00011V00011V00008V00005V00008V00017V00009V00007V00004V00002V00002V00003V00004V00001V00004V00009V00014V00009V00012V
2818000114060214031600082V00083V00081V00080V00084V00083V00083V00080V00085V00090V00094V00098V00099V00102V00101V00101V00103V00096V00071V00085V00090V00077V00049V00013V
2818000182890214031600114V00092V00081V00077V00076V00087V00072V00087V00091V00098V00086V00115V00159V00205V00256V00196V00254V00279V00284V00290V00271V00097V00296V00216V
28180001818902140316000.5V000.3V001.6V001.6V002.0V002.0V002.0V001.6V002.3V001.8V001.8V001.1V001.2V000.8V000.7V000.8V000.6V002.1V001.6V002.0V001.5V000.3V000.1V000.1V
28180001838902140316007.7V007.3V005.8V004.7V005.4V004.8V005.2V006.5V008.3V011.6V014.5V017.6V019.3V020.9V021.7V022.1V022.4V019.2V015.7V013.7V013.0V012.2V010.6V009.5V
2818000186890214031600033V00031V00036V00040V00038V00043V00045V00044V00042V00036V00030V00025V00023V00021V00019V00019V00020V00026V00034V00037V00036V00038V00044V00048V
2818000187890214031600937V00937V00936V00936V00935V00935V00936V00936V00936V00936V00936V00936V00935V00934V00934V00933V00933V00933V00934V00934V00935V00935V00935V00935V
2818000188890214031600004V00004V00004V00004V00004V00004V00034V00215V00414V00585V00709V00781V00788V00730V00613V00455V00257V00074V00005V00004V00004V00004V00004V00004V
28180001898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080214031600002V00002V00002V00002V00001V00001V00001V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2813300208080214031600004V00004V00004V00004V00003V00004V00006V00010V00007V00008V00005V00005V00004V00004V00003V00004V00005V00007V00011V00009V00009V00009V00008V00008V
2813300210490214031600026V00024V00024V00021V00020V00021V00021V00022V00021V00020V00021V00018V00016V00015V00016V00015V00014V00016V00016V00017V00021V00023V00023V00019V
2813300214060214031600097V00097V00096V00093V00093V00090V00083V00075V00077V00083V00093V00093V00094V00097V00100V00100V00098V00096V00087V00085V00074V00074V00066V00064V
2813300282890214031600316V00314V00310V00305V00308V00303V00233V00195V00224V00200V00217V00174V00170V00183V00188V00173V00176V00186V00221V00257V00292V00290V00292V00215V
28133002818902140316005.8V005.5V005.0V003.2V004.2V002.7V002.1V001.9V001.7V001.5V001.8V002.4V002.2V002.2V002.5V002.9V003.3V003.3V002.1V002.5V001.9V001.9V001.6V001.0V
28133002838902140316011.3V010.9V010.5V009.7V009.7V009.2V008.4V009.4V011.9V015.2V017.9V019.0V019.9V020.7V021.0V021.1V020.8V019.7V017.5V015.8V014.6V013.9V012.8V012.0V
2813300286890214031600040V00040V00040V00041V00042V00043V00045V00041V00037V00030V00026V00026V00026V00028V00028V00029V00030V00034V00039V00042V00045V00046V00050V00053V
2813300287890214031600946V00945V00945V00945V00944V00945V00945V00945V00946V00945V00945V00944V00943V00942V00941V00941V00941V00941V00942V00942V00943V00943V00943V00942V
2813300288890214031600013V00013V00013V00013V00013V00013V00028V00150V00300V00438V00542V00606V00624V00594V00518V00405V00261V00103V00014V00013V00013V00013V00013V00013V
28133002898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080214031600004V00008V00003V00001V00001V00001V00006V00018V00006V00003V00004V00004V00004V00004V00002V00001V00002V00001V00004V00019V00010V00014V00028V00024V
2812300208080214031600044V00049V00026V00013V00014V00017V00036V00037V00014V00006V00006V00009V00007V00004V00001V00002V00003V00018V00063V00083V00060V00068V00069V00061V
2812300210490214031600029V00015V00019V00023V00018V00013V00015V00018V00017V00013V00013V00013V00015V00008V00009V00008V00004V00006V00010V00029V00035V00021V00016V00021V
2812300214060214031600033V00027V00044V00052V00050V00046V00037V00032V00058V00064V00066V00061V00058V00057V00058V00059V00057V00049V00025V00022V00031V00028V00022V00026V
2812300282890214031600132V00111V00040V00041V00033V00036V00033V00269V00106V00040V00046V00053V00047V00041V00107V00080V00166V00299V00244V00236V00169V00107V00086V00085V
28123002818902140316000.4V000.4V001.6V001.5V001.3V001.2V001.2V000.8V002.2V003.5V004.1V004.1V003.5V002.6V002.1V001.8V001.5V001.6V001.5V000.7V000.6V000.4V000.2V000.1V
28123002838902140316010.1V008.5V008.5V008.3V007.5V007.4V007.8V010.1V011.9V014.5V016.9V019.1V020.8V022.5V023.7V024.2V024.5V023.8V020.4V017.9V016.1V014.6V013.6V012.4V
2812300286890214031600046V00052V00048V00046V00050V00052V00052V00051V00043V00038V00032V00028V00026V00024V00021V00020V00021V00023V00028V00034V00039V00045V00049V00056V
2812300287890214031600954V00955V00954V00954V00953V00954V00954V00954V00954V00954V00954V00953V00953V00952V00951V00951V00950V00950V00951V00951V00952V00952V00952V00952V
2812300288890214031600004V00004V00004V00004V00004V00004V00010V00122V00298V00474V00617V00716V00757V00735V00653V00515V00337V00136V00010V00004V00004V00004V00004V00004V
28123002898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080214031600001V00001V00001V00001V00001V00001V00002V00003V00004V00001V00001V00002V00001V00001V00001V00001V00001V00001V00003V00001V00002V00003V00001V00001V
2806700108080214031600014V00012V00010V00008V00007V00008V00012V00010V00010V00006V00003V00003V00003V00002V00002V00002V00001V00003V00023V00021V00016V00017V00008V00008V
2806700110490214031600016V00023V00021V00027V00013V00014V00012V00015V00012V00022V00033V00011V00008V00014V00012V00009V00009V00010V00011V00018V00014V00016V00008V00010V
2806700114060214031600036V00035V00030V00031V00032V00027V00022V00032V00049V00080V00098V00101V00101V00101V00103V00104V00103V00096V00053V00042V00038V00030V00035V00034V
2806700182890214031600169V00157V00225V00194V00190V00158V00264V00075V00108V00057V00085V00084V00150V00126V00129V00103V00142V00223V00225V00146V00115V00102V00097V00171V
28067001818902140316000.9V000.8V000.8V000.8V000.8V000.7V000.9V000.8V000.9V001.7V002.0V001.9V002.4V002.0V002.0V001.9V001.6V001.4V001.4V000.6V000.9V000.8V000.7V000.8V
28067001838902140316003.8V003.6V003.0V002.4V002.5V002.0V002.0V007.4V013.1V016.5V018.6V019.9V020.4V021.7V022.1V022.5V022.4V021.6V016.7V013.5V010.7V008.7V007.5V006.5V
2806700186890214031600068V00067V00070V00073V00070V00074V00077V00059V00044V00034V00027V00026V00026V00024V00024V00024V00024V00026V00042V00050V00060V00067V00072V00075V
2806700187890214031600961V00961V00960V00960V00959V00959V00960V00959V00958V00958V00957V00957V00956V00955V00954V00954V00954V00954V00954V00955V00957V00957V00958V00957V
2806700188890214031600004V00004V00004V00004V00004V00004V00013V00157V00358V00551V00703V00801V00837V00805V00705V00551V00353V00144V00006V00004V00004V00004V00004V00004V
28067001898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080214031600002V00002V00002V00003V00002V00003V00003V00004V00004V00005V00005V00004V00004V00003V00003V00003V00002V00002V00002V00004V00002V00003V00003V00002V
2800900108080214031600010V00010V00010V00013V00013V00017V00016V00017V00014V00018V00013V00013V00012V00011V00009V00009V00008V00011V00021V00037V00026V00042V00017V00009V
28009001064802140316000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.3V000.2V000.2V
2800900110490214031600017V00015V00013V00016V00017V00019V00013V00012V00014V00017V00015V00012V00013V00016V00015V00012V00010V00012V00014V00015V00017V00017V00015V00014V
2800900109490214031600005V00008V00009V00007V00007V00008V00009V00007V00009V00009V00005V00007V00004V00004V00011V00010V00007V00004V00006V00009V00007V00008V00010V00009V
2800900114060214031600093V00086V00085V00076V00069V00066V00067V00063V00071V00068V00078V00083V00087V00088V00088V00088V00091V00089V00074V00066V00077V00055V00070V00077V
28009001305902140316000.5V000.5V000.6V000.9V000.6V000.7V000.6V000.6V000.5V000.6V000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.3V000.5V000.7V000.6V000.9V001.0V000.5V
28009001205902140316000.9V001.3V001.5V005.3V002.6V003.7V004.0V003.3V001.7V002.4V002.3V001.7V000.9V001.1V000.5V000.6V001.0V000.8V003.1V003.7V003.1V005.5V005.9V001.5V
28009001315902140316000.4V000.4V000.5V002.7V001.1V001.4V001.5V001.3V000.8V001.2V002.4V000.9V000.6V000.6V000.3V000.3V000.6V000.5V001.5V001.8V001.6V003.3V003.3V000.9V
2800900182890214031600067V00039V00072V00049V00110V00046V00052V00144V00133V00276V00030V00137V00058V00092V00074V00080V00132V00281V00259V00253V00246V00144V00102V00117V
28009001818902140316003.0V002.4V002.2V001.7V001.3V001.2V001.6V001.5V001.2V001.5V002.0V001.9V002.4V002.4V002.4V002.4V001.9V002.3V001.5V001.6V001.4V001.7V002.8V003.5V
28009001838902140316011.9V010.5V010.8V009.5V008.3V008.2V008.2V010.5V014.3V016.1V017.7V019.6V021.3V022.3V022.9V023.1V023.5V022.3V020.1V018.7V017.0V016.2V015.5V014.4V
28009001868902140316*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
2800900187890214031600941V00942V00941V00941V00940V00940V00941V00941V00941V00941V00941V00941V00940V00939V00938V00938V00938V00938V00938V00938V00939V00939V00939V00939V
2800900188890214031600004V00004V00004V00004V00004V00004V00014V00138V00320V00496V00643V00739V00777V00754V00670V00533V00354V00146V00007V00004V00004V00004V00004V00004V
28009001898902140316000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
