28067001818902131014000.8V000.8V001.0V001.1V000.7V000.5V000.6V000.7V000.8V001.3V001.5V001.8V001.9V002.3V002.4V002.3V002.6V001.9V002.1V002.5V001.5V000.7V001.1V000.7V
28067001838902131014008.3V007.5V007.0V006.6V006.3V006.2V006.0V008.1V012.2V014.6V016.7V018.2V019.2V020.1V019.4V019.4V018.7V017.8V016.9V016.3V014.7V013.3V012.1V011.2V
2806700186890213101400096V00098V00099V00098V00099V00099V00100V00092V00077V00069V00063V00059V00056V00053V00054V00053V00055V00059V00067V00070V00078V00086V00089V00093V
2806700187890213101400955V00955V00955V00955V00955V00955V00955V00956V00955V00955V00954V00954V00953V00952V00951V00951V00951V00952V00953V00953V00953V00954V00954V00954V
2806700188890213101400004V00004V00004V00004V00004V00004V00017V00114V00285V00445V00564V00641V00541V00569V00271V00222V00068V00006V00004V00004V00004V00004V00004V00004V
28067001898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900107080213101400001V00001V00001V00001V00002V00007V00007V00004V00020V*****N*****N*****N*****N*****N00009V00006V00002V00002V00002V00002V00002V00001V00001V00001V
2800900108080213101400029V00017V00015V00016V00018V00024V00030V00021V00032V*****N*****N*****N*****N*****N00041V00030V00026V00024V00030V00038V00032V00026V00029V00033V
28009001064802131014000.3V000.2V000.2V000.2V000.3V000.3V000.4V000.3V000.3V*****N*****N*****N*****N*****N000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.2V
2800900110490213101400024V00022V00019V00021V00019V00019V00022V00025V00025V00026V00020V00025V00024V00021V00023V00025V00025V00022V00016V00017V00017V00014V00012V00010V
2800900109490213101400013V00009V00007V00011V00013V00010V00009V00014V00023V00019V00016V00015V00016V00014V00012V00010V00011V00012V00009V00010V00013V00012V00008V00009V
2800900114060213101400026V00041V00042V00040V00031V00023V00022V00036V00023V*****N*****N*****N*****N*****N00049V00059V00066V00056V00046V00035V00034V00039V00032V00024V
28009001305902131014002.9V002.5V002.0V002.2V002.2V002.7V003.3V003.7V002.5V*****N*****N*****N*****N*****N*****N*****N000.5V000.6V000.8V001.7V001.2V001.2V001.5V001.8V
28009001205902131014010.6V009.0V007.0V008.2V014.5V013.6V010.6V014.1V011.2V*****N*****N*****N*****N*****N*****N*****N001.5V002.8V003.2V005.5V003.9V003.4V004.5V006.7V
28009001315902131014004.7V003.4V002.0V002.3V002.2V002.5V003.2V004.5V002.0V*****N*****N*****N*****N*****N*****N*****N000.4V000.7V001.2V002.9V001.4V001.0V001.4V003.0V
2800900182890213101400158V00193V00235V00167V00108V00091V00090V00095V00217V00202V00206V00256V00285V00247V00261V00254V00242V00261V00260V00209V00211V00232V00218V00215V
28009001818902131014001.1V001.1V001.3V001.5V001.0V001.4V001.4V001.5V001.0V001.6V001.7V002.3V002.5V002.9V002.6V002.8V002.8V002.0V001.4V001.4V002.0V002.3V002.2V002.2V
28009001838902131014011.6V011.5V011.2V010.9V010.2V009.5V010.1V011.1V013.7V015.2V017.0V018.7V019.6V020.3V020.7V021.3V020.1V019.3V018.2V017.1V016.2V015.7V015.2V014.5V
2800900186890213101400081V00082V00084V00085V00089V00092V00090V00085V00074V00067V00060V00055V00051V00049V00047V00047V00050V00054V00059V00062V00070V00076V00079V00081V
2800900187890213101400938V00938V00938V00937V00937V00938V00938V00938V00939V00939V00938V00938V00937V00937V00936V00936V00936V00936V00937V00937V00937V00938V00937V00937V
2800900188890213101400004V00004V00004V00004V00004V00004V00019V00106V00239V00402V00527V00645V00619V00512V00379V00369V00097V00009V00004V00004V00004V00004V00004V00004V
28009001898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800900114080213101400023V00038V00039V00037V00029V00021V00019V00033V00020V*****N*****N*****N*****N*****N00045V00055V00061V00052V00042V00032V00031V00036V00029V00022V
2816100107080213101400006V00001V00001V00003V00010V00052V00128V00095V00022V00015V00012V00003V00003V00001V*****N00001V00001V00001V00001V00002V00001V00001V00002V00001V
2816100108080213101400035V00016V00014V00026V00029V00043V00068V00067V00029V00020V00018V00004V00003V00001V*****N00001V00002V00005V00006V00004V00001V00001V00002V00001V
2816100110490213101400024V00027V00014V00022V00024V00020V00034V00050V00043V00034V00038V00051V00030V00065V00028V00018V00019V00019V00017V00027V00024V00015V00013V00018V
2816100109490213101400010V00016V00015V00011V00006V00009V00012V00023V00021V00014V00013V00015V00002V00006V00010V00007V00004V00006V00009V00007V00006V00005V00003V00004V
2816100114060213101400007V00030V00029V00010V00004V00001V00002V00004V00017V00025V00035V00059V00065V00071V*****N00054V00072V00065V00055V00052V00050V00050V00052V00048V
2816100182890213101400091V00151V00126V00070V00091V00141V00075V00113V00067V00068V00092V00081V00044V00047V00040V00033V00027V00029V00035V00028V00025V00028V00033V00028V
28161001818902131014000.5V000.5V000.5V000.4V000.3V000.3V000.4V000.5V001.0V001.4V001.2V001.5V002.9V002.6V002.5V003.5V003.5V003.1V002.9V002.7V002.8V002.7V002.1V003.2V
28161001838902131014010.9V010.9V010.7V010.2V009.8V009.4V009.3V010.7V012.5V014.6V017.4V019.4V019.8V020.6V021.0V021.2V020.7V019.4V018.1V017.1V016.3V016.1V016.1V015.7V
2816100186890213101400080V00079V00080V00082V00082V00084V00085V00080V00074V00068V00059V00056V00054V00051V00049V00046V00049V00054V00061V00066V00070V00071V00071V00074V
2816100187890213101400951V00951V00951V00950V00950V00951V00951V00951V00952V00952V00951V00951V00950V00950V00949V00949V00949V00949V00950V00950V00951V00951V00950V00950V
2816100188890213101400004V00004V00004V00004V00004V00004V00016V00121V00303V00457V00578V00649V00619V00482V00435V00272V00130V00011V00004V00004V00004V00004V00004V00004V
28161001898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801600101380213101400003V00002V00002V00002V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00004V00004V00003V00003V00003V00002V00003V
2801600107080213101400002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00003V00003V00003V00003V00003V00005V00003V00002V00002V00002V00002V00002V00002V
2801600108080213101400007V00008V00007V00007V00007V00007V00007V00007V00007V00008V00010V00007V00005V00006V00008V00019V00044V00037V00007V00008V00011V00010V00009V00008V
28016001064802131014000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
2801600110490213101400015V00016V00016V00010V00010V00014V00006V00013V00015V00012V00019V00021V00016V00014V00016V00020V00017V00021V00019V00007V00009V00014V00012V00014V
2801600109490213101400006V00010V00010V00006V00004V00006V00006V00004V00008V00009V00010V00011V00010V00006V00002V00002V00003V00007V00005V00003V00005V00007V00006V00006V
2801600114060213101400066V00055V00055V00050V00048V00047V00050V00052V00052V00054V00063V00071V00077V00082V00081V00068V00048V00055V00083V00072V00064V00062V00057V00056V
28016001305902131014000.6V000.7V000.6V000.5V000.6V000.6V000.6V000.6V000.6V000.7V000.9V000.7V000.5V000.5V000.5V000.6V001.1V001.3V000.6V000.4V000.6V000.6V000.6V000.5V
28016001205902131014003.0V002.8V002.2V002.3V002.8V002.4V002.5V002.6V003.9V004.0V006.1V006.2V003.8V002.1V003.3V007.4V020.1V025.4V009.1V002.8V007.3V005.3V004.8V004.2V
28016001315902131014000.5V000.7V000.6V000.3V000.7V000.9V000.4V000.7V000.8V001.3V001.4V000.6V000.5V000.4V000.5V001.1V004.3V006.3V001.5V000.5V001.2V001.2V001.3V001.1V
2801600182890213101400277V00318V00171V00201V00171V00258V00152V00261V00240V00177V00174V00156V00148V00139V00159V00186V00175V00220V00249V00224V00229V00157V00148V00171V
28016001818902131014001.5V001.9V001.7V001.1V001.2V000.8V000.3V001.5V001.4V004.1V004.8V003.8V002.7V002.5V002.4V002.5V002.2V002.1V002.8V002.4V000.9V001.1V000.8V001.3V
28016001838902131014010.5V009.8V009.7V009.2V008.8V008.8V009.0V009.8V011.3V011.5V013.2V015.3V017.0V018.1V017.5V016.9V016.8V016.5V016.3V015.6V014.9V014.4V013.5V013.2V
2801600186890213101400081V00088V00083V00089V00091V00092V00090V00088V00083V00084V00077V00069V00062V00058V00060V00061V00060V00060V00062V00068V00072V00075V00080V00081V
2801600187890213101400906V00906V00906V00906V00905V00906V00906V00906V00907V00907V00907V00906V00906V00906V00905V00905V00905V00905V00906V00906V00906V00906V00906V00906V
2801600188890213101400004V00004V00004V00004V00004V00004V00023V00125V00263V00448V00625V00744V00768V00778V00380V00148V00108V00011V00004V00004V00004V00004V00004V00004V
28016001898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28016001420202131014006.7V006.7V006.6V006.7V006.6V006.6V006.6V006.6V006.7V006.9V006.9V006.7V006.5V006.6V006.7V006.7V006.9V007.0V006.6V006.6V006.8V006.7V006.7V006.6V
28016001440202131014000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.3V000.4V000.5V000.4V000.3V000.3V000.3V000.3V000.3V000.3V
2817100101380213101400002V00002V00002V00002V00002V00002V00002V00002V00003V00003V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00003V
2817100107080213101400001V00001V00001V00001V00001V00001V00001V00003V00007V00007V00002V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V
2817100108080213101400007V00009V00008V00008V00008V00009V00010V00011V00016V00016V00007V00003V00003V00002V00001V00002V00002V00002V00004V00004V00003V00002V00003V00004V
28171001064802131014000.4V000.4V000.4V000.4V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.4V
2817100110490213101400018V00018V00020V00012V00014V00017V00018V00029V00020V00023V00028V00025V00030V00034V00024V00017V00025V00023V00029V00024V00021V00020V00015V00015V
2817100109490213101400008V00008V00008V00008V00005V00002V00005V00009V00009V00007V00011V00016V00014V00013V00012V00010V00009V00008V00009V00008V00009V00007V00002V00005V
2817100114060213101400024V00022V00019V00020V00020V00018V00019V00021V00025V00038V00058V00066V00069V00070V00070V00070V00067V00064V00061V00058V00055V00058V00052V00046V
2817100182890213101400276V00255V00253V00233V00252V00258V00252V00260V00275V00287V00260V00119V00064V00051V00063V00063V00072V00067V00073V00071V00063V00074V00080V00065V
28171001818902131014001.0V001.4V001.5V001.8V001.4V001.8V001.7V001.5V001.7V001.6V001.6V002.3V002.8V003.7V004.1V004.9V005.0V003.6V002.9V003.0V002.7V003.1V002.6V002.4V
28171001838902131014009.9V009.4V008.7V008.4V008.0V007.5V007.7V008.9V011.2V015.3V018.1V019.4V020.7V021.2V021.6V021.2V021.1V018.7V017.1V016.1V016.0V016.6V015.2V014.5V
2817100186890213101400097V00098V00100V00100V00100V00100V00100V00099V00088V00068V00058V00054V00052V00050V00049V00051V00052V00061V00069V00074V00076V00074V00081V00085V
2817100187890213101400965V00965V00964V00964V00964V00964V00965V00965V00966V00966V00965V00965V00964V00963V00963V00962V00962V00963V00964V00964V00964V00964V00964V00964V
2817100188890213101400004V00004V00004V00004V00004V00004V00018V00113V00237V00516V00629V00663V00555V00572V00387V00259V00146V00011V00004V00004V00004V00004V00004V00004V
28171001898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2817100114080213101400017V00015V00011V00013V00012V00010V00011V00016V00021V00036V00060V00071V00077V00078V00079V00079V00074V00069V00065V00061V00058V00061V00054V00049V
2810200101380213101400002V00003V00002V00002V00002V00002V00002V00002V00003V00003V00002V00003V00003V00003V00003V00003V00002V00003V00002V00003V00003V00002V00003V00002V
2810200107080213101400002V00001V00001V00001V00002V00001V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00002V00001V00001V
2810200108080213101400005V00005V00004V00004V00004V00004V00004V00003V00004V00004V00003V00003V00003V00003V00003V00003V00003V00006V00006V00007V00007V00006V00005V00005V
28102001064802131014000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2810200110490213101400021V00021V00021V00017V00015V00017V00021V00019V00015V00015V00016V00020V00021V00016V00014V00008V00012V00012V00012V00011V00012V00014V00014V00010V
2810200114060213101400064V00063V00063V00060V00057V00058V00053V00047V00047V00051V00066V00079V00082V00081V00082V00083V00083V00081V00071V00067V00062V00060V00059V00057V
2810200182890213101400245V00246V00013V00249V00281V00267V00249V00261V00307V00277V00230V00015V00033V00036V00055V00013V00038V00084V00072V00049V00068V00070V00028V00018V
28102001818902131014000.8V000.6V000.6V001.2V001.2V001.2V001.5V001.3V001.1V001.4V001.5V003.0V003.2V004.1V004.5V004.4V003.6V004.4V003.4V004.2V003.9V003.7V003.1V003.1V
28102001838902131014010.1V009.8V009.5V009.2V008.7V008.6V008.8V009.9V011.0V013.7V016.3V017.6V019.3V019.3V019.1V019.2V018.8V017.9V017.0V015.8V015.0V014.2V013.8V013.4V
2810200186890213101400078V00080V00081V00082V00085V00085V00085V00080V00076V00065V00058V00053V00048V00048V00047V00048V00049V00051V00055V00062V00068V00074V00076V00078V
2810200187890213101400929V00928V00928V00928V00928V00928V00928V00929V00929V00929V00929V00928V00928V00927V00927V00927V00927V00927V00928V00928V00928V00928V00928V00928V
2810200188890213101400004V00004V00004V00004V00004V00004V00021V00130V00260V00429V00589V00647V00625V00545V00395V00259V00105V00009V00004V00004V00004V00004V00004V00004V
28102001898902131014000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806501407080213101500003V00003V00003V00004V00007V00015V00025V00027V00007V00007V00005V00005V00005V00005V00006V00005V00005V00005V00006V00005V00005V00005V00003V00003V
2806501408080213101500003V00006V00006V00010V00027V00042V00046V00044V00019V00013V00008V00009V00011V00010V00013V00014V00018V00025V00034V00036V00040V00038V00024V00014V
2806501410490213101500011V00012V00008V00008V00010V00013V00016V00021V00025V00029V00067V00036V00042V00073V00029V00058V00022V00021V00026V00045V00019V00018V00018V00016V
2806501414060213101500044V00038V00035V00026V00014V00004V00003V00008V00030V00041V00053V00053V00053V00055V00056V00053V00048V00037V00024V00020V00010V00010V00021V00022V
2806501482890213101500281V00216V00204V00174V00183V00184V00193V00235V00279V00190V00203V00293V00219V00249V00243V00211V00188V00240V00255V00179V00166V00179V00116V00153V
28065014818902131015001.3V001.0V000.9V000.7V000.9V001.0V001.3V001.2V001.6V001.7V002.3V002.1V001.9V002.0V001.8V001.6V001.6V001.4V001.2V001.1V001.1V001.0V001.0V000.9V
28065014838902131015015.5V015.2V014.4V013.5V013.6V013.6V013.5V014.7V016.6V018.4V019.8V019.4V020.3V021.2V022.4V021.8V021.6V020.0V018.7V018.0V016.7V016.0V015.7V014.8V
2806501486890213101500078V00080V00084V00088V00088V00088V00089V00085V00079V00072V00066V00065V00060V00055V00049V00052V00052V00060V00067V00071V00076V00079V00082V00087V
2806501487890213101500929V00929V00929V00929V00929V00929V00929V00930V00930V00930V00930V00930V00930V00930V00929V00929V00929V00929V00930V00931V00931V00931V00931V00931V
2806501488890213101500004V00004V00004V00004V00004V00004V00004V00034V00141V00302V00336V00204V00235V00302V00259V00135V00083V00005V00004V00004V00004V00004V00004V00004V
28065014898902131015000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28065014305902131015000.2V000.2V000.2V000.2V000.3V000.4V000.5V000.7V000.4V000.4V000.3V000.3V000.1V000.3V000.3V000.2V000.4V000.2V000.3V000.8V000.6V000.5V000.4V000.6V
28065014205902131015001.2V000.6V001.4V001.0V001.5V001.4V001.5V002.7V002.3V001.5V001.0V000.9V000.8V000.7V000.6V001.2V001.7V001.0V001.4V002.4V001.9V002.4V002.0V002.3V
28065014315902131015000.5V000.4V000.7V000.3V000.3V000.3V000.9V000.8V000.6V000.3V000.9V000.5V000.2V000.3V000.4V000.4V000.5V000.3V000.5V001.4V000.8V001.1V000.3V000.4V
2807400707080213101500001V00001V00001V00002V00008V00012V00026V00029V00007V00007V00007V*****N*****N00005V00005V00007V00007V00013V00014V00015V00004V00002V00001V00002V
2807400708080213101500006V00008V00008V00011V00034V00045V00059V00053V00023V00018V00016V*****N*****N00014V00019V00027V00028V00045V00050V00055V00042V00028V00015V00012V
28074007064802131015000.3V000.3V000.3V000.3V000.4V000.5V000.6V000.7V000.5V000.5V000.5V*****N*****N000.4V000.5V000.5V000.5V000.5V000.6V000.6V000.5V000.4V000.4V000.4V
2807400710490213101500010V00008V00008V00012V00009V00014V00026V00025V00029V00015V00014V*****N00015V00013V00011V00011V00010V00016V00018V00024V00021V00013V00031V00012V
2807400714060213101500048V00042V00039V00038V00018V00007V00003V00006V00030V00041V00051V*****N*****N00050V00054V00047V00045V00029V00017V00013V00020V00030V00037V00037V
2807400782890213101500257V00275V00260V00232V00299V00136V00208V00186V00247V00271V00271V00266V00268V00264V00262V00260V00273V00307V00306V00310V00273V00272V00218V00291V
28074007818902131015000.8V000.6V000.6V000.5V000.3V000.4V000.4V000.8V000.9V001.1V001.4V001.2V001.3V001.2V001.2V001.3V001.0V000.8V000.7V000.8V000.6V000.6V000.5V000.6V
28074007838902131015014.7V014.0V013.4V013.4V013.3V013.1V013.4V014.1V015.6V017.7V019.2V019.0V019.3V020.2V021.5V021.1V020.8V019.5V018.0V017.4V016.9V016.1V015.1V014.6V
2807400786890213101500079V00083V00087V00088V00089V00091V00092V00089V00081V00073V00064V00063V00061V00056V00048V00051V00053V00059V00066V00070V00073V00077V00082V00087V
2807400787890213101500929V00929V00929V00929V00929V00929V00929V00930V00930V00930V00930V00930V00930V00929V00929V00929V00929V00929V00930V00930V00931V00931V00931V00931V
2807400788890213101500004V00004V00004V00004V00004V00004V00004V00038V00145V00323V00333V00222V00236V00275V00253V00129V00053V00006V00004V00004V00004V00004V00004V00004V
28074007898902131015000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2800500201380213101500002V00001V00001V00002V00002V00006V00009V*****N00003V00004V00003V00003V00003V00002V00002V00001V00002V00002V00003V00003V00003V00002V00003V00003V
2800500207080213101500001V00001V00001V00003V00005V00091V00164V*****N00010V00014V00005V00005V00004V00003V00004V00003V00003V00004V00002V00004V00008V00003V00002V00001V
2800500208080213101500010V00010V00010V00017V00022V00061V00076V*****N00031V00030V00019V00019V00017V00014V00016V00018V00022V00030V00031V00031V00038V00036V00031V00013V
28005002064802131015000.4V000.4V000.4V000.4V000.4V000.7V001.1V*****N000.4V000.4V000.4V000.4V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.5V000.5V000.5V000.4V000.4V
2800500210490213101500007V00016V00013V00013V00012V00014V00049V00031V00001V00001V00003V00032V00020V00019V00018V00017V00022V00017V00024V00019V00020V00021V00019V00016V
2800500214060213101500036V00036V00034V00027V00018V00002V00001V*****N*****N00030V00045V00051V00058V00063V00063V00058V00054V00044V00038V00034V00021V00020V00019V00035V
