2804900382890214021500217V00220V00226V00223V00228V00220V00225V00230V00229V00245V00256V00242V00270V00235V00232V00199V00201V00210V00221V00192V00227V00178V00161V00184V
28049003818902140215002.8V004.2V003.8V004.2V004.1V003.8V003.7V003.5V003.8V003.0V002.5V001.7V002.2V002.6V002.5V002.1V001.9V002.3V001.7V001.5V001.2V001.4V001.7V001.2V
28049003838902140215009.1V009.2V008.4V007.1V006.4V006.1V005.9V005.9V006.2V006.7V006.6V006.3V006.6V007.0V007.2V007.3V007.2V006.7V006.3V006.2V005.9V005.8V005.6V005.3V
2804900386890214021500096V00092V00094V00100V00100V00100V00100V00099V00098V00095V00091V00090V00083V00079V00080V00077V00076V00086V00087V00088V00089V00088V00090V00087V
2804900387890214021500918V00917V00917V00917V00918V00918V00918V00919V00920V00920V00921V00921V00921V00921V00921V00921V00921V00922V00922V00922V00923V00923V00923V00924V
2804900388890214021500004V00004V00004V00004V00004V00004V00004V00004V00049V00094V00036V00096V00120V00104V00083V00038V00011V00004V00004V00004V00004V00004V00004V00004V
28049003898902140215000.3V000.3V000.0V000.3V000.3V000.9V000.3V000.0V000.0V000.0V000.6V000.6V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080214021500001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00006V00004V00003V00002V00002V00002V00002V00002V00004V00004V00008V00014V00009V00004V
2804500208080214021500005V00005V00003V00002V00002V00004V00007V00010V00012V00014V00029V00022V00013V00014V00015V00016V00016V00021V00028V00032V00037V00046V00040V00034V
28045002064802140215000.6V000.5V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.6V000.7V000.7V000.6V000.6V000.6V000.6V000.6V000.7V000.7V000.7V000.7V000.9V000.8V000.7V
2804500210490214021500011V00006V00008V00013V00010V00006V00007V00011V00011V00006V00006V00008V00011V00010V00007V00011V00014V00015V00018V00009V00011V00017V00021V00016V
2804500214060214021500044V00044V00051V00063V00068V00071V00069V00065V00060V00056V00042V00053V00061V00059V00055V00053V00052V00045V00038V00035V00030V00021V00017V00025V
2804500282890214021500284V00306V00304V00293V00285V00298V00285V00281V00301V00305V00256V00299V00248V00305V00275V00269V00279V00270V00259V00225V00190V00127V00149V00146V
28045002818902140215002.0V001.9V001.9V002.0V002.0V002.0V002.2V002.0V002.1V001.5V001.4V001.6V001.8V002.1V002.0V002.0V001.9V001.7V001.4V001.3V001.2V001.4V001.5V001.3V
28045002838902140215006.4V006.3V006.1V005.1V004.6V004.0V003.7V003.7V003.7V003.7V004.0V004.0V005.1V005.8V005.4V005.2V004.6V004.2V004.0V003.9V003.8V003.7V003.6V003.5V
2804500286890214021500100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00095V00079V00090V00088V00098V00100V00100V00100V00100V00100V00100V00100V
2804500287890214021500904V00903V00903V00903V00903V00904V00904V00905V00905V00906V00906V00907V00907V00907V00907V00907V00907V00908V00908V00909V00909V00909V00910V00910V
2804500288890214021500004V00004V00004V00004V00004V00004V00004V00004V00025V00064V00093V00273V00212V00183V00166V00087V00023V00004V00004V00004V00004V00004V00004V00004V
28045002898902140215002.6V002.1V001.1V002.1V000.6V000.0V000.3V000.3V000.0V000.6V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000307080214021500001V00002V00001V00001V00001V00002V00001V00002V00002V00002V00003V00003V00003V00003V00002V00002V00002V00002V00002V00004V00002V00002V00001V00004V
2808000308080214021500005V00005V00003V00002V00003V00003V00005V00005V00006V00009V00016V00010V00008V00008V00006V00008V00012V00021V00040V00037V00022V00030V00026V00054V
2808000310490214021500009V00012V00006V00005V00006V00005V00002V00003V00005V00007V00007V00006V00005V00006V00006V00006V00005V00005V00010V00016V00016V00012V00012V00015V
2808000314060214021500046V00050V00069V00079V00080V00080V00079V00078V00074V00068V00064V00073V00070V00068V00070V00069V00064V00052V00027V00036V00035V00024V00018V00007V
2808000382890214021500186V00197V00192V00215V00203V00204V00204V00210V00218V00264V00253V00225V00213V00225V00158V00192V00271V00258V00214V00304V00097V00101V00101V00170V
28080003818902140215002.6V002.9V004.3V003.1V003.6V004.0V003.7V004.0V003.7V002.8V002.1V002.7V002.6V002.4V001.8V002.0V001.9V001.3V001.0V001.8V001.2V001.4V001.0V001.8V
28080003838902140215009.5V009.4V008.1V007.3V006.9V006.7V006.6V006.6V006.7V006.9V007.0V007.1V007.4V007.4V007.5V007.6V007.7V007.5V007.2V007.0V006.3V006.2V005.8V006.1V
2808000386890214021500100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V
2808000387890214021500929V00929V00929V00929V00929V00929V00930V00931V00932V00932V00933V00934V00934V00934V00934V00934V00935V00935V00936V00936V00937V00937V00938V00938V
2808000388890214021500008V00008V00008V00008V00008V00008V00008V00031V00067V00080V00116V00199V00212V00195V00170V00123V00056V00013V00008V00008V00008V00008V00008V00008V
28080003898902140215001.2V000.6V000.0V000.6V000.3V000.3V000.0V000.0V000.3V000.3V000.3V000.6V000.3V000.0V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080214021500001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00002V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V
2801300208080214021500003V00003V00004V00003V00003V00006V00007V00010V00012V00013V00011V00011V00012V00012V00008V00009V00010V00014V00015V00021V00027V00018V00014V00013V
2801300210490214021500013V00018V00013V00013V00011V00008V00010V00011V00011V00010V00010V00014V00012V00019V00009V00010V00009V00009V00014V00020V00020V00018V00012V00010V
2801300214060214021500053V00069V00073V00077V00077V00072V00074V00071V00069V00067V00069V00071V00069V00066V00070V00070V00067V00060V00057V00045V00032V00042V00042V00033V
2801300282890214021500176V00199V00198V00191V00197V00197V00204V00192V00201V00206V00216V00245V00240V00269V00217V00095V00097V00046V00112V00170V00136V00165V00183V00064V
28013002818902140215003.9V002.9V002.0V002.2V001.7V001.9V001.5V001.7V001.6V001.9V002.6V002.9V002.7V001.8V001.3V000.9V001.2V000.9V000.8V000.7V001.0V000.5V000.9V000.3V
28013002838902140215012.5V010.2V008.6V008.0V007.6V007.5V007.4V007.3V007.6V008.0V008.2V008.1V007.9V007.3V007.3V007.5V007.8V007.5V007.2V007.2V007.0V006.8V006.6V006.3V
2801300286890214021500066V00085V00100V00100V00100V00100V00100V00100V00100V00100V00100V00097V00095V00100V00098V00094V00088V00090V00089V00090V00095V00097V00095V00099V
2801300287890214021500935V00936V00936V00936V00936V00936V00937V00938V00938V00939V00939V00940V00940V00940V00940V00939V00939V00940V00940V00941V00941V00942V00942V00942V
2801300288890214021500004V00004V00004V00004V00004V00004V00004V00016V00069V00118V00213V00194V00123V00108V00101V00090V00036V00004V00004V00004V00004V00004V00004V00004V
28013002898902140215000.0V000.6V001.3V000.9V000.6V000.6V000.3V000.9V000.0V000.3V000.0V000.0V000.6V001.1V001.1V000.3V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804700201380214021500003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00003V00004V00004V00003V00002V
2804700207080214021500001V00001V00003V00001V00001V00001V00001V00003V00008V00017V00015V00015V00018V00011V00001V00002V00003V00005V00003V00006V00028V00032V00008V00006V
2804700208080214021500005V00006V00021V00013V00005V00001V00006V00021V00032V00044V00039V00038V00040V00029V00007V00010V00018V00023V00023V00031V00062V00058V00027V00029V
28047002064802140215000.2V000.2V000.2V000.3V000.2V000.2V000.2V000.3V000.5V000.5V000.5V000.4V000.4V000.4V000.3V000.3V000.3V000.4V000.5V000.5V000.6V000.7V000.4V000.4V
2804700210490214021500012V00015V00009V00008V00017V00010V00008V00014V00008V00007V00014V00011V00010V00017V00012V00013V00014V00012V00019V00018V00026V00031V00028V00021V
2804700209490214021500011V00009V00005V00003V00001V00001V00005V00009V00009V00007V00002V00004V00006V00007V00006V00004V00010V00020V00005V00022V00021V00016V00024V00011V
2804700214060214021500051V00063V00044V00049V00056V00064V00059V00045V00040V00036V00042V00040V00037V00045V00064V00053V00050V00039V00036V00028V00010V00007V00035V00031V
28047002305902140215000.4V000.5V000.8V000.8V001.4V000.8V000.5V000.9V001.5V002.8V002.4V002.9V002.0V002.6V001.9V001.7V001.9V002.6V003.9V004.3V004.2V004.6V004.0V002.6V
28047002205902140215002.0V000.5V000.5V000.8V001.9V001.3V001.1V001.6V001.7V004.1V002.7V004.4V002.2V003.2V001.7V001.2V001.2V003.0V003.6V005.7V005.7V006.2V004.4V002.1V
28047002315902140215001.4V000.7V000.5V000.8V001.3V001.0V001.0V001.2V001.4V003.4V002.2V006.1V002.0V002.6V001.5V001.1V001.6V005.2V004.0V005.5V006.8V005.7V003.6V001.6V
2804700282890214021500283V00133V00157V00143V00202V00248V00192V00240V00311V00265V00276V00311V00300V00111V00226V00285V00288V00184V00221V00230V00254V00045V00290V00256V
28047002818902140215002.2V001.7V001.2V001.1V001.6V002.3V001.7V001.7V002.0V002.5V002.7V001.4V002.1V001.1V001.2V001.4V001.4V001.4V001.4V001.0V000.6V000.6V001.9V001.3V
28047002838902140215006.2V004.8V005.0V005.2V005.3V004.7V004.5V004.1V004.1V004.3V005.1V005.8V006.2V006.7V007.0V006.2V006.2V005.3V004.7V004.4V004.7V004.5V004.4V003.9V
2804700286890214021500100V00100V00100V00100V00100V00100V00100V00100V00093V00087V00077V00077V00074V00069V00065V00079V00071V00096V00100V00099V00082V00091V00077V00079V
2804700287890214021500904V00903V00903V00903V00903V00904V00904V00905V00906V00906V00906V00907V00907V00907V00907V00907V00907V00907V00908V00908V00908V00909V00909V00909V
2804700288890214021500004V00004V00004V00004V00004V00004V00004V00011V00034V00085V00137V00204V00221V00212V00203V00086V00050V00009V00004V00004V00004V00004V00004V00004V
28047002898902140215001.4V002.4V001.0V000.2V000.6V000.0V000.2V000.0V000.4V000.2V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28047002420202140215005.8V005.9V005.9V006.0V006.1V006.0V006.0V006.0V006.1V006.1V006.2V006.2V006.2V006.2V006.2V006.1V006.1V006.3V006.4V006.5V006.5V006.6V006.4V006.3V
28047002440202140215000.3V000.3V000.3V000.4V000.4V000.3V000.3V000.3V000.4V000.4V000.5V000.5V000.5V000.5V000.4V000.4V000.4V000.5V000.6V000.7V000.6V000.8V000.6V000.5V
2801400207080214021500001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00003V00003V00002V00002V00001V00001V00001V00001V00002V00002V00003V00001V00001V
2801400208080214021500005V00002V00005V00002V00005V00003V00006V00006V00007V00008V00009V00013V00018V00013V00008V00012V00010V00011V00018V00026V00037V00032V00014V00019V
28014002064802140215000.4V000.4V000.4V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.6V000.5V000.6V000.6V000.6V
2801400210490214021500013V00012V00013V00009V00006V00009V00010V00007V00005V00005V00008V00009V00011V00013V00013V00012V00007V00006V00011V00008V00009V00012V00011V00011V
2801400214060214021500055V00060V00073V00081V00085V00087V00084V00083V00083V00081V00078V00074V00073V00081V00078V00076V00070V00066V00057V00044V00026V00024V00063V00039V
28014002305902140215000.3V000.2V000.5V000.7V000.8V000.9V001.0V000.9V001.0V001.3V001.2V005.4V002.6V001.8V001.9V001.8V001.5V001.8V001.6V001.8V003.7V002.2V001.9V001.9V
28014002205902140215000.2V000.2V000.3V000.3V000.3V000.3V000.4V000.3V000.4V001.5V001.6V001.9V006.6V002.3V002.4V002.3V000.8V000.7V000.7V000.6V001.6V002.3V000.7V000.6V
28014002315902140215001.2V000.3V000.4V000.3V000.3V000.2V000.2V000.2V000.3V000.9V008.6V002.8V004.4V001.3V000.8V001.2V000.5V000.4V000.3V000.3V000.5V000.9V000.4V000.3V
2801400282890214021500190V00214V00222V00222V00222V00227V00223V00222V00231V00242V00249V00229V00233V00237V00242V00213V00146V00203V00126V00084V00204V00128V00094V00232V
28014002818902140215005.4V006.0V004.4V004.0V004.4V004.0V004.0V003.1V003.8V003.8V004.4V004.1V002.4V002.3V002.1V002.2V002.3V001.4V001.3V001.8V001.0V001.6V002.1V001.0V
28014002838902140215010.8V010.3V008.2V007.2V006.7V006.3V006.2V006.1V006.5V007.0V007.4V006.9V006.4V006.7V007.1V007.0V006.8V006.5V006.5V006.3V006.0V005.5V005.5V005.1V
2801400286890214021500071V00076V00094V00099V00099V00099V00099V00098V00096V00094V00093V00096V00090V00089V00087V00085V00088V00090V00088V00089V00091V00094V00085V00092V
2801400287890214021500940V00940V00940V00940V00940V00940V00941V00941V00942V00942V00943V00943V00943V00943V00943V00943V00943V00944V00944V00945V00945V00945V00945V00945V
2801400288890214021500004V00004V00004V00004V00004V00004V00004V00016V00095V00130V00151V00156V00134V00197V00136V00080V00051V00011V00004V00004V00004V00004V00004V00004V
28014002898902140215000.0V000.0V000.2V000.2V000.2V000.2V000.2V000.2V000.2V000.0V000.0V000.4V000.8V000.0V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2818000107080214021500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00003V00003V00002V00001V00001V00001V
2818000108080214021500001V00001V00001V00001V00001V00001V00001V00002V00002V00003V00004V00002V00004V00004V00002V00005V00006V00009V00014V00019V00012V00014V00008V00006V
2818000110490214021500015V00013V00010V00012V00011V00010V00010V00011V00011V00011V00010V00009V00010V00011V00012V00012V00008V00009V00008V00009V00014V00011V00007V00013V
2818000109490214021500001V00004V00004V00003V00001V00001V00002V00001V00001V00001V00001V00002V00005V00003V00001V00004V00005V00002V00006V00014V00002V00011V00002V00004V
2818000114060214021500059V00060V00077V00091V00093V00093V00095V00090V00092V00090V00090V00089V00085V00087V00087V00085V00085V00081V00072V00064V00064V00055V00063V00069V
2818000182890214021500256V00259V00286V00285V00279V00278V00283V00281V00280V00282V00281V00257V00113V00048V00057V00123V00099V00178V00154V00171V00134V00245V00214V00200V
28180001818902140215003.6V003.8V002.5V002.5V001.7V001.5V002.1V001.7V001.9V002.2V002.3V002.6V001.8V001.6V001.0V000.7V000.4V000.4V000.1V000.1V000.1V000.1V000.1V000.1V
28180001838902140215006.6V006.7V005.3V004.5V004.2V003.7V003.4V003.3V003.7V004.2V004.5V004.7V004.6V003.7V004.1V004.2V003.7V003.2V003.1V003.1V002.9V002.6V002.6V002.6V
2818000186890214021500081V00082V00093V00096V00096V00097V00097V00096V00095V00091V00092V00090V00089V00090V00087V00081V00080V00083V00081V00081V00086V00090V00091V00089V
2818000187890214021500921V00921V00921V00921V00921V00921V00922V00922V00923V00923V00924V00924V00924V00924V00924V00924V00924V00924V00925V00925V00925V00926V00926V00926V
2818000188890214021500004V00004V00004V00004V00004V00004V00004V00017V00092V00123V00167V00224V00235V00155V00155V00114V00027V00006V00004V00004V00004V00004V00004V00004V
28180001898902140215000.0V000.0V000.4V000.8V000.2V001.0V000.2V000.6V000.0V000.2V000.0V000.0V000.6V001.4V000.4V000.4V001.2V000.2V000.0V000.0V000.0V000.0V000.0V000.0V
2813300207080214021500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00001V00001V00001V00004V00005V00003V00002V00006V00001V00001V
2813300208080214021500001V00001V00001V00001V00001V00001V00002V00005V00008V00006V00012V00009V00011V00009V00006V00006V00009V00016V00025V00033V00017V00027V00005V00004V
2813300210490214021500005V00005V00005V00005V00006V00006V00005V00006V00006V00006V00007V00008V00008V00009V00010V00009V00009V00010V00014V00017V00026V00027V00016V00012V
2813300214060214021500066V00080V00083V00084V00084V00085V00082V00075V00065V00059V00055V00066V00064V00067V00071V00067V00059V00045V00030V00019V00033V00018V00051V00059V
2813300282890214021500230V00221V00222V00207V00224V00219V00219V00228V00205V00081V00186V00216V00210V00197V00205V00221V00135V00110V00173V00252V00194V00133V00318V00296V
28133002818902140215003.9V004.6V004.1V004.5V004.7V005.2V004.5V003.3V001.5V001.2V001.2V002.1V001.8V002.1V002.4V002.4V001.5V001.0V001.2V000.8V001.2V000.8V002.5V002.7V
28133002838902140215008.2V006.7V006.0V005.6V005.6V005.5V005.3V005.4V005.5V005.4V005.7V006.0V006.4V006.9V007.5V006.9V005.6V005.4V005.5V005.4V005.3V005.0V005.1V005.0V
2813300286890214021500100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00100V00099V00088V00084V00095V00100V00100V00100V00100V00100V00100V00090V00081V
2813300287890214021500926V00926V00926V00926V00926V00927V00927V00928V00929V00929V00931V00931V00930V00930V00930V00930V00931V00931V00931V00932V00932V00933V00933V00933V
2813300288890214021500013V00013V00013V00013V00013V00013V00013V00017V00027V00084V00087V00132V00150V00190V00191V00069V00041V00018V00013V00013V00013V00013V00013V00013V
28133002898902140215000.1V000.0V000.0V000.0V000.0V000.0V000.0V000.4V000.4V000.2V000.2V000.4V000.2V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300207080214021500001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00002V00007V00006V00003V00002V00001V00001V00001V00001V00003V00001V00002V00002V00009V
2812300208080214021500001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00006V00012V00013V00007V00002V00001V00001V00001V00014V00023V00014V00014V00007V00027V
2812300210490214021500008V00007V00007V00005V00004V00005V00003V00001V00003V00003V00006V00010V00006V00004V00004V00004V00007V00007V00009V00010V00010V00011V00011V00015V
2812300214060214021500037V00037V00050V00055V00058V00055V00055V00053V00052V00046V00044V00042V00044V00046V00047V00047V00048V00046V00033V00029V00030V00032V00033V00018V
2812300282890214021500203V00232V00229V00218V00223V00215V00225V00225V00223V00246V00237V00301V00267V00233V00212V00195V00197V00192V00190V00187V00215V00194V00154V00206V
28123002818902140215003.7V003.9V004.2V003.5V003.6V003.6V003.6V003.0V003.2V003.5V003.8V003.1V002.2V002.5V002.5V002.3V002.7V001.8V001.5V001.3V000.9V001.2V001.5V000.1V
28123002838902140215010.3V010.1V008.7V007.5V007.0V006.6V006.6V006.6V006.8V007.3V007.5V007.0V007.3V007.5V007.6V007.9V007.5V007.2V006.9V006.7V006.5V006.4V006.1V006.0V
2812300286890214021500087V00089V00096V00100V00100V00100V00100V00100V00098V00095V00095V00094V00084V00083V00086V00084V00087V00090V00091V00092V00094V00092V00097V00096V
2812300287890214021500938V00938V00938V00938V00938V00939V00939V00940V00940V00940V00941V00942V00942V00941V00942V00941V00942V00942V00942V00943V00943V00944V00944V00944V
2812300288890214021500004V00004V00004V00004V00004V00004V00004V00015V00061V00083V00080V00106V00144V00127V00104V00073V00048V00011V00004V00004V00004V00004V00004V00004V
28123002898902140215000.4V000.0V000.6V000.2V000.2V000.8V000.2V000.0V000.0V000.0V000.6V000.8V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2806700107080214021500001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00001V00002V00001V00001V00001V00001V00001V00001V00002V00002V00002V00002V00001V
2806700108080214021500002V00002V00002V00002V00002V00001V00001V00002V00002V00003V00004V00004V00006V00004V00003V00004V00004V00008V00012V00013V00016V00013V00009V00011V
2806700110490214021500013V00010V00009V00009V00006V00005V00007V00006V00008V00010V00008V00008V00009V00012V00015V00012V00016V00010V00011V00019V00016V00023V00024V00022V
2806700114060214021500061V00058V00068V00072V00074V00081V00083V00083V00080V00076V00076V00081V00080V00082V00082V00081V00075V00068V00058V00048V00042V00037V00037V00039V
2806700182890214021500215V00224V00196V00225V00213V00207V00224V00207V00211V00206V00129V00119V00109V00098V00135V00129V00120V00104V00043V00095V00155V00224V00083V00094V
28067001818902140215002.4V001.8V001.4V001.6V001.6V002.8V002.6V002.6V002.3V001.5V002.1V001.7V001.4V001.3V002.7V002.3V001.7V001.2V001.2V000.8V000.8V000.8V000.9V001.0V
28067001838902140215008.6V008.2V007.0V006.6V006.6V006.2V005.8V005.6V005.8V006.4V005.9V006.0V006.3V007.0V007.6V007.7V007.0V006.6V006.4V006.0V005.8V005.5V005.1V004.9V
