28  
Consejería de Medio Ambiente Comunidad de Madrid.                               
Princesa,3 planta 9                                                             
28001 Madrid                                                                    
0271
28065012Getafe (nº 1)                                                         16
01Anhídrido Sulfuroso        µg/m3     38Fluorescencia ultravioleta 266200000003
28058004898902050420000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805800414080205042000091V00096V00092V00092V00083V00070V00055V*****N00041V00077V00082V00088V00088V00087V00087V00088V00075V00059V00049V00062R00069V00076V00083V00085V
28058004305902050420000.2V000.2V000.2V000.2V000.2V000.4V000.5V000.4V000.3V000.3V000.3V000.3V000.3V000.3V000.2V000.3V000.3V000.4V000.5V000.4V000.3V000.3V000.3V000.2V
28058004205902050420000.3V000.2V000.2V000.4V000.2V000.6V001.0V001.1V000.9V000.6V000.9V000.5V000.6V000.7V002.0V004.3V003.5V002.1V002.3V001.7V001.0V000.5V000.5V000.2V
28058004315902050420000.2V000.1V000.2V000.2V000.1V000.3V000.5V000.6V000.6V000.3V000.4V000.2V000.3V000.2V000.8V001.6V001.5V001.0V001.0V000.6V000.4V000.2V000.3V000.1V
2805800442020205042009.88V09.82V09.84V09.82V09.88V09.99V09.98V10.08V10.05V09.81V09.69V09.48V09.42V09.39V09.41V09.37V09.43V09.61V09.77V09.76V09.81V09.79V09.79V09.79V
2805800444020205042002.52V02.49V02.50V02.50V02.48V02.48V02.52V03.25V03.23V02.94V03.04V03.11V03.01V02.96V03.05V02.99V03.04V02.86V02.85V02.85V02.71V02.68V02.67V02.64V
2809200501380205042000003V00001V00002V00002V00003V00004R00004V00003V00005V00004V00002V00004V00003V00004V00005V00005V00002V00005V00004V00003V00003V00003V00005V00002V
2809200507080205042000001V00001V00002V00001V00005V00004R00007V00005V00004V00005V00004V00004V00003V00003V00002V00003V00005V00008V00010V00007V00004V00002V00001V00001V
2809200508080205042000001V00001V00002V00001V00006V00005R00007V00005V00003V00004V00003V00003V00002V00002V00002V00002V00005V00008V00011V00007V00004V00003V00002V00001V
28092005064802050420000.3V000.3V000.3V000.3V000.3V000.3R000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V000.3V
2809200510490205042000010V00006V00008V00019V00014V00010V00007V00011V00018V00014V00013V00013V00014V00011V00011V00019V00024V00008V00009V00012V00016V00008V00008V00010V
2809200514060205042000079V00080V00080V00079V00070V00072R00068V00074V00079V00078V00081V00083V00085V00083V00082V00082V00070V00062V00056V00064V00070V00071V00079V00079V
2809200582890205042000270V00293V00260V00254V00232V00281V00272V00265V00259V00292V00270V00265V00271V00265V00248V00242V00271V00282V00299V00292V00281V00282V00265V00231V
28092005818902050420002.6V003.8V003.4V004.2V003.0V004.6V004.4V004.3V004.4V004.7V004.7V004.9V005.7V004.7V004.3V004.3V004.2V004.2V004.7V005.3V004.4V005.3V005.9V003.7V
28092005838902050420009.7V009.6V009.3V008.9V008.7V009.3V009.8V011.0V012.1V012.9V014.1V015.0V015.9V017.1V018.4V018.1V017.1V016.2V014.9V013.9V013.2V012.6V012.1V011.6V
2809200586890205042000056V00056V00057V00058V00060V00056V00055V00049V00046V00044V00039V00037V00036V00035V00033V00035V00038V00044V00050V00054V00057V00059V00059V00061V
2809200587890205042000922V00922V00922V00922V00922V00923V00923V00923V00923V00923V00923V00923V00923V00922V00921V00921V00921V00921V00921V00922V00922V00923V00923V00923V
2809200588890205042000004V00004V00004V00004V00004V00004V00054V00222V00331V00379V00565V00630V00841V00742V00744V00298V00083V00011V00004V00004V00004V00004V00004V00004V
28092005898902050420000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2814800401380205042000003V00003V00003V00003V*****N*****N00004V00003V00002V00002V00001V00002V00002V00001V00002V00003V00001V00002V00002V00002V00002V00002V00002V00002V
2814800407080205042000003V00004V00003V00004V*****N*****N00026V00017V00006V00007V00006V00007V00006V00006V00005V00005V00005V00004V00004V00004V00004V00004V00004V00003V
2814800408080205042000010V00016V00012V00028V*****N*****N00087V00058V00024V00022V00018V00016V00015V00015V00015V00018V00029V00029V00029V00029V00026V00019V00015V00015V
28148004064802050420000.4V000.4V000.4V000.4V*****N*****N000.6V000.6V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.5V000.4V000.5V000.5V000.5V000.4V000.4V000.4V
2814800410490205042000029V00024V00018V00027V00032V00021V00043V00053V00043V00029V00024V00036V00034V00025V00028V00031V00039V00040V00063V00038V00027V00032V00034V00029V
2814800414060205042000097V00091V00096V00077V*****N*****N00026V00055V00085V00087V00096V00099V00101V00102V00098V00091V00077V00073R00070V00071V00075V00082V00089V00087V
2814800482890205042000202V00215V00225V00210V00225V00187V00212V00214V00220V00203V00193V00192V00204V00203V00197V00197V00236V00237V00215V00226V00232V00204V00209V00209V
28148004818902050420004.2V003.4V003.8V002.5V002.1V001.9V001.5V002.3V002.5V002.1V003.0V004.0V003.6V004.9V004.8V004.0V003.5V003.1V003.8V003.6V004.7V005.3V004.4V003.7V
28148004838902050420010.7V010.3V010.1V009.4V009.0V008.9V010.0V011.5V012.8V013.9V015.0V015.9V016.4V017.1V017.4V017.5V016.9V015.7V014.4V013.8V013.4V012.8V012.3V012.0V
2814800486890205042000053V00054V00053V00055V00057V00058V00055V00052V00048V00045V00042V00039V00039V00037V00038V00040V00043V00049V00056V00057V00058V00060V00060V00061V
2814800487890205042000929V00929V00929V00929V00930V00930V00931V00931V00931V00931V00931V00931V00930V00930V00929V00929V00929V00929V00929V00930V00930V00930V00930V00930V
2814800488890205042000004V00004V00004V00004V00004V00006V00034V00175V00313V00360V00620V00675V00532V00647V00490V00265V00037V00004V00004V00004V00004V00004V00004V00004V
28148004898902050420000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
28148004305902050420000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28148004205902050420000.1V000.1V000.1V000.1V000.1V000.1V000.2V000.4V000.1V000.1V000.1V000.1V000.1V000.1V000.1V000.4V000.2V000.1V000.1V000.1V000.1V000.1V000.1V000.1V
28148004315902050420000.2V000.2V000.2V000.2V000.2V000.2V000.6V002.0V001.6V000.4V000.5V000.3V000.4V000.3V000.3V001.5V000.5V000.3V000.4V000.2V000.3V000.3V000.2V000.2V
2814800442020205042005.53V05.54V05.54V05.60V*****N*****N05.89V05.78V05.56V05.56V05.55V05.54V05.53V05.53V05.51V05.53V05.33V05.24V05.68V06.03V05.86V05.71V05.65V05.63V
2814800444020205042000.35V00.36V00.36V00.40V*****N*****N00.52V00.50V00.41V00.41V00.40V00.41V00.41V00.41V00.45V00.46V00.47V00.52V00.41V00.33V00.34V00.38V00.38V00.38V
2800700101380205042000002V00002V00002V00002V00002R00002R00002V00002R00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V00002V
2800700107080205042000002V00001V00002V00002V00006R00009R00015V00022R00021V00030V00020V00019V00012V00012V00013V00013V00029V00025V00025V00023V00011V00006V00003V00002V
2800700108080205042000014V00011V00012V00018V00031R00053R00065V00070R00064V00069V00057V00062V00042V00043V00044V00052V00082V00076V00075V00068V00052V00035V00026V00019V
28007001064802050420000.3V000.2V000.3V000.3V000.4R000.5R000.6V000.6R000.5V000.7V000.5V000.5V000.4V000.4V000.4V000.4V000.6V000.6V000.6V000.6V000.4V000.3V000.3V000.3V
2800700110490205042000017V00023V00014V00016V00020V00022V00022V00027V00028V00020V00028V00028V00027V00022V00021V00022V00022V00032V00033V00033V00030V00022V00028V00020V
2800700114060205042000085V00091V00086V00080V00066R00048R00037V00032R00043R00041V00054V00051V00067V00062V00061V00051V00023V00024V00022V00028V00044V00058V00070V00075V
2800700182890205042000316V00316V00317V00265V00253V00316V00316V00316V00317V00316V00316V00316V00317V00316V00317V00316V00316V00317V00317V00316V00316V00316V00316V00316V
28007001818902050420003.4V004.5V003.0V002.7V002.8V003.8V003.4V002.8V003.7V003.5V003.9V003.8V004.3V003.6V003.5V003.5V003.0V003.5V003.8V003.8V003.9V004.2V003.4V002.8V
28007001838902050420009.8V009.7V009.2V008.7V008.6V009.1V009.6V010.4V011.3V012.6V014.2V014.8V016.0V016.5V017.3V017.8V016.6V015.4V014.1V013.6V012.9V012.3V011.8V011.3V
2800700186890205042000059V00058V00060V00062V00063V00060V00059V00056V00052V00050V00044V00042V00040V00041V00040V00040V00045V00052V00060V00060V00061V00063V00064V00065V
2800700187890205042000917V00917V00917V00917V00917V00917V00918V00919V00919V00919V00919V00918V00918V00917V00917V00916V00916V00917V00917V00917V00918V00918V00918V00918V
2800700188890205042000004V00004V00004V00004V00004V00004V00038V00122V00235V00367V00540V00464V00740V00434V00532V00254V00028V00005V00004V00004V00004V00004V00004V00004V
28007001898902050420000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804900101380205042000004V00003V00003V00003V00003V00009V*****N*****N00005V00004V00004V00002V00002V00002V00002V00002R00003V00002V00002V00002V00002V00002V00002V00002V
2804900107080205042000001V00001V00001V00001V00001V00005V*****N*****N00001V00002V00001V00001V00001V00001V00001V00001R00002V00001V00001V00001V00001V00001V00001V00001V
2804900108080205042000016V00011V00011V00013V00027V00056V*****N*****N00027V00031V00026V00021V00021V00024V00022V00019R00029V00030V00030V00027V00025V00025V00018V00012V
28049001064802050420000.5V000.4V000.4V000.4V000.5V000.6V*****N000.4V000.3V000.3V000.3V000.3V000.3V000.1V000.1V000.1V000.1V000.1V000.2V000.1V000.1V000.2V000.2V000.2V
2804900110490205042000012V00034V00036V00012V00014V00016V00028V00022V00023V00019V00020V00015V00018V00027V00025V00018V00026V00025V00017V00019V00018V00023V00012V00017V
2804900114060205042000076V00082V00081V00080V00064V*****N*****N*****N00062V00060V00068V00071V00073V00071V00072V00069R00060V00059V00053V00058V00058V00059V00067V00072V
2804900182890205042000294V00300V00289V00304V00304V00294V00294V00305V00310V00305V00320V00321V00300V00294V00310V00310V00316V00317V00315V00317V00326V00321V00309V00315V
28049001818902050420005.6V005.7V003.6V003.9V003.2V003.2V003.3V003.8V003.6V003.5V003.3V003.3V004.4V003.9V004.7V004.8V004.6V004.8V005.0V005.1V005.4V004.9V005.6V005.2V
28049001838902050420011.0V010.8V010.4V010.0V009.7V009.7V010.3V011.8V012.4V013.3V014.4V015.1V016.6V017.4V018.0V018.0V017.3V015.7V014.3V013.6V013.1V012.9V012.4V012.1V
2804900186890205042000053V00053V00055V00053V00056V00056V00056V00051V00049V00047V00043V00042V00039V00038V00038V00040V00043V00051V00058V00059V00060V00061V00061V00062V
2804900187890205042000925V00925V00925V00926V00926V00926V00927V00927V00927V00927V00927V00927V00926V00926V00925V00925V00925V00925V00925V00926V00926V00927V00927V00926V
2804900188890205042000004V00004V00004V00004V00004V00008V00056V00250V00294V00340V00572V00460V00714V00641V00650V00329V00100V00008V00004V00004V00004V00004V00004V00004V
28049001898902050420000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2805100107080205042000002V00002V00002V00002V00002V00002V00002V00003V00003V00003V00002V00002V00002V00002V00003V00002R00002V00003V00002V00002V00002V00002V00002V00002V
2805100108080205042000003V00002V00002V00002V00004V00009V00012V00018V00010V00013V00009V00008V00006V00005V00006V00007R00012V00013V00009V00006V00007V00005V00004V00003V
28051001104902050420012.0V013.0V013.0V012.0V011.0V*****N*****N026.3V034.0V036.0V023.0V023.0V024.0V028.0V022.0V028.0V038.0V025.0V022.0V018.0V021.0V019.0V010.0V018.3V
2805100114060205042000091V00092V00093V00092V00089V00070V00081V00075V00082V00081V00084V00083V00084V00085V00083V00079R00072R00072V00076V00081V00078V00080V00088V00087V
28051001828902050420259.5V292.5V309.3V314.3V299.8V320.8V303.8V292.3V293.0V293.0V290.5V303.3V298.5V230.8V287.0V289.0V304.3V297.8V299.8V299.5V296.5V293.3V298.0V292.8V
28051001818902050420002.9V003.7V004.9V004.7V003.0V002.0V003.2V006.0V006.7V005.1V005.4V006.1V004.2V004.0V003.0V003.8V003.0V003.8V003.7V004.5V006.1V005.1V004.5V004.1V
28051001838902050420010.2V009.9V009.4V009.0V009.1V009.1V009.8V010.8V011.6V012.9V014.4V014.9V015.3V016.4V017.0V016.8V016.2V015.4V014.0V013.4V012.8V012.2V011.9V011.7V
28051001868902050420060.0V059.7V060.5V062.6V062.3V061.9V058.1V054.8V053.7V049.1V043.2V045.0V045.5V043.3V042.7V044.9V049.8V053.6V060.4V062.5V065.3V066.2V064.2V065.0V
2805100187890205042000923V00923V00922V00923V00923V00924V00924V00924V00924V00924V00924V00924V00923V00923V00922V00922V00922V00922V00922V00923V00923V00924V00924V00923V
2805100188890205042000004V00004V00004V00004V00004V00004V00055V00283V00317V00490V00782V00934V00663V00664V00264V00108V00018V00004V00004V00004V00004V00004V00004V00004V
28051001898902050420000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2804500207080205042000005V00009V00008V00005V00005V00007V00007V00004V00008V00007V00007V00010V00009V00005R00003V00011V00012V00007V00006V00007V00005V00006V00009V00005V
2804500208080205042000009V00010V00009V00012V00014V00015V00011V00011V00009V00011V00010V00011V00013V00011R00012V00011V00013V00015V00016V00015V00012V00012V00011V00012V
28045002064802050420000.2V000.2V000.3V000.2V000.2V000.2V000.2V000.3V000.3V000.3V000.3V000.4V000.4V000.4R000.5V000.4V000.5V000.5V000.5V000.4V000.4V000.3V000.4V000.3V
2804500210490205042000012V00012V00011V00009V00006V00008V00009V00015V00014V00013V00026V00016V00010V00009V00010V00013V00013V00011V00009V00010V00008V00007V00007V00006V
2804500214060205042000102V00104V00101V00103V00101V00100V00101V00100V00104V00102V00102V00102V00103V00101R00101V00099V00097V00090V00088V00090V00089V00092V00098V00096V
2804500282890205042000247V00241V00202V00232V00260V00242V00243V00259V00253V00248V00242V00247V00247V00248V00248V00248V00248V00254V00258V00269V00249V00248V00238V00253V
28045002818902050420003.2V002.6V002.2V001.6V002.4V002.0V002.7V003.3V003.3V002.9V003.4V003.4V003.5V003.3V003.1V003.2V003.1V003.0V002.8V003.1V002.9V002.2V003.0V002.5V
28045002838902050420008.4V008.4V007.4V007.4V007.4V007.7V008.0V008.9V009.8V010.1V011.3V012.1V012.4V013.6V013.9V014.3V013.3V012.6V011.7V011.1V010.5V010.4V010.1V010.0V
2804500286890205042000064V00061V00065V00062V00063V00062V00064V00061V00058V00057V00055V00053V00053V00051V00052V00053V00059V00063V00065V00068V00070V00068V00067V00068V
2804500287890205042000894V00894V00894V00894V00894V00895V00895V00896V00896V00896V00896V00896V00896V00896V00895V00895V00895V00895V00895V00895V00896V00896V00896V00896V
2804500288890205042000004V00004V00004V00004V00004V00011V00103V00336V00425V00449V00677V00880V00768V00670V00417V00561V00229V00084V00007V00004V00004V00004V00004V00004V
28045002898902050420000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2808000301380205042000008V00008V00009V00008V00008V00009V00008V00008V00009V00009V00009V00010V00008V00009V00009V00009V00009V00009V00009V00008V00008V00008V00008V00008V
2808000307080205042000008V00008V00008V00008V00008V00010V00009V00010V00010V00010V00010V00011V00009V00010V00010V00008V00010V00009V00010V00008V00008V00008V00008V00007V
2808000308080205042000005V00005V00005V00005V00006V00014V00010V00016V00010V00010V00009V00012V00007V00009V00010V00010V00015V00021V00024V00021V00008V00006V00006V00005V
28080003064802050420000.3V000.3V000.4V000.3V000.3V000.4V000.4V000.4V000.4V000.4V000.4V000.5V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.4V000.3V
2808000310490205042000012V00010V00009V00011V00011V00008V00011V00018V00022V00023V00022V00021V00029V00034V00052V00047V00055V00057V00016V00009V00009V00009V00008V00007V
2808000314060205042000084V00090V00091V00093V00084V00067V00078V00064V00075V00077V00083V00079V00085V00081V00076V00071V00058V00043V00036V00041V00069V00073V00078V00082V
2808000382890205042000243V00293V00285V00314V00301V00310V00334V00330V00331V00336V00326V00325V00321V00317V00316V00317V00331V00029V00334V00097V00316V00247V00297V00287V
28080003818902050420001.5V001.9V002.7V003.8V002.8V002.8V004.6V005.4V004.7V005.6V004.4V005.0V005.2V005.3V004.1V003.8V004.5V004.8V003.9V003.0V004.4V003.0V003.6V002.2V
28080003838902050420011.4V011.6V011.2V011.1V010.7V010.9V011.6V012.0V012.7V013.8V015.1V016.0V016.5V017.6V017.9V017.9V017.7V015.9V015.2V014.8V014.6V014.1V013.6V013.4V
2808000386890205042000073V00069V00068V00067V00071V00071V00068V00067V00066V00064V00059V00057V00055V00055V00056V00057V00060V00071V00075V00075V00073V00075V00076V00076V
2808000387890205042000915V00915V00915V00915V00915V00916V00916V00916V00917V00917V00917V00917V00917V00916V00916V00915V00915V00915V00916V00916V00916V00916V00917V00917V
2808000388890205042000007V00007V00007V00007V00007V00010V00055V00170V00258V00480V00509V00622V00772V00753V00199V00071V00039V00013V00008V00007V00006V00006V00006V00007V
28080003898902050420000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2801300207080205042000012V00002V00001V00003V00005V00012V00011V00020V00013V00003V00002V00001V00001V00002V00001R00002R00002R00004V00001V00001V00001V00001V00001V00001V
2801300208080205042000045V00020V00011V00019V00024V00045V00040V00040V00027V00009V00005V00005V00004V00006V00003R00007R00009R00025V00014V00012V00008V00007V00003V00002V
2801300210490205042000017V00026V00023V00017V00019V00027V00033V00036V00043V00032V00033V00032V00030V00023V00022V00024V00023V00025V00035V00032V00024V00015V00012V00011V
2801300214060205042000037V00068V00074V00060V00054V00037V00043V00043V00067V00102V00113V00116V00118V00118V00119R00113R00108R00076R00096V00086V00086V00087V00095V00101V
2801300282890205042000209V00208V00208V00208V00187V00226V00243V00225V00254V00281V00293V00293V00292V00276V00281V00270V00259V00248V00249V00277V00293V00316V00299V00282V
28013002818902050420001.5V001.8V001.7V002.4V002.3V001.6V001.5V002.2V002.2V002.8V003.9V003.9V003.5V002.9V002.8V002.7V002.9V003.3V003.1V002.5V002.2V001.4V002.2V002.0V
28013002838902050420011.1V010.2V009.4V008.6V008.7V008.9V009.6V010.4V012.1V013.7V015.2V016.2V017.1V018.3V019.2V019.8V020.0V019.2V018.4V017.4V016.0V015.2V014.6V014.2V
2801300286890205042000060V00065V00067V00070V00069V00067V00064V00065V00058V00048V00043V00040V00039V00036V00035V00034V00035V00040V00044V00049V00055V00058V00059V00057V
2801300287890205042000945V00945V00945V00945V00945V00946V00947V00947V00947V00947V00947V00947V00946V00945V00945V00944V00943V00944V00944V00945V00945V00946V00946V00946V
2801300288890205042000004V00004V00004V00004V00004V00007V00094V00252V00384V00450V00790V00710V00676V00800V00694V00420V00288V00062V00010V00004V00004V00004V00004V00004V
28013002898902050420000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V000.0V
2812300114060205042000070V00067V00078V00070V00053V00031V00026V00055V00071V00075V00084V00090V00093V00093V00089V00086V00078V00063V00049V00051V00057V00066V00069V00070V
2802700114060205042000101V00107V00108V00108V00107V00102V00099V00101R00100V00100V00099V00100V00100V00099V00098V00096V00088V00084V00079V00080V00075V00083V00089V00090V
2806800114060205042000110V00112R00108V00104V00099V00091V00084V00079V00093V00092V00094V00098V00105V00105V00097V00094V00080V00072V00083V00082V00093V00098V00096V00099V
2813300114060205042000102V00106V00108V00104V00096V00093V00091V00099V00101V00101V00104V00103V00103V00104V00099V00089V00067V00076V00089V00095V00093V00095V00100V00097V
19046001104902050420*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N*****N
