28148004828902120719056.0V065.0V00264V026.0V030.0V022.0V027.0V029.0V00195V00175V00113V00115V00222V00221V00246V00232V00267V00293V00309V00310V00305V00294V024.0V00102V
2814800481890212071900.40V00.40V00.60V01.20V00.60V00.30V00.70V00.80V00.30V00.60V00.80V00.90V01.50V01.80V02.20V02.30V01.60V01.20V01.60V01.40V00.90V00.30V00.30V00.30V
28148004838902120719025.6V023.8V022.6V022.4V021.5V021.2V022.6V024.7V027.6V029.4V032.4V035.3V036.4V037.2V037.6V037.5V036.3V036.3V035.5V033.4V031.5V029.2V027.8V025.7V
28148004868902120719024.0V026.0V027.0V025.0V026.0V027.0V026.0V024.0V020.0V017.0V014.0V010.0V09.00V08.00V08.00V07.00V09.00V09.00V07.00V07.00V09.00V011.0V013.0V015.0V
2814800487890212071900927V00926V00925V00925V00925V00925V00926V00927V00927V00927V00927V00927V00926V00925V00924V00924V00923V00922V00922V00922V00923V00923V00923V00923V
2814800488890212071904.00V04.00V04.00V04.00V04.00V05.00V088.0V00254V00428V00592V00735V00834V00859V00845V00788V00656V00213V00227V00140V05.00V04.00V04.00V04.00V04.00V
2814800489890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2814800430590212071902.10V01.50V01.40V01.20V01.00V01.10V01.40V01.10V00.60V00.50V00.80V00.50V00.40V00.50V00.60V00.40V00.60V00.40V00.50V00.50V00.40V00.30V00.50V00.80V
28148004205902120719015.7V015.7V015.8V016.6V016.1V016.3V015.3V015.0V07.90V01.30V07.30V06.10V03.70V02.40V04.00V03.60V02.90V03.30V02.20V02.10V02.80V02.50V03.60V08.30V
2814800431590212071907.30V07.00V07.10V06.00V04.90V06.10V06.30V05.60V02.50V00.30V01.30V01.10V00.80V00.70V01.40V01.90V02.10V01.10V00.80V00.60V00.50V00.40V00.90V02.20V
28148004094902120719022.0V025.0V018.0V025.0V011.0V08.00V03.00V024.0V08.00V01.00V02.00V025.0V021.0V010.0V07.00V016.0V014.0V011.0V029.0V010.0V09.00V09.00V016.0V09.00V
2800700407080212071901.00V01.00V01.00V01.00V02.00V013.0V031.0V038.0V*****N020.0V012.0V06.00V02.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V03.00V01.00V04.00V06.00V
28007004080802120719022.0V038.0V026.0V041.0V060.0V087.0V087.0V084.0V*****N069.0V058.0V038.0V014.0V06.00V07.00V07.00V09.00V013.0V021.0V027.0V053.0V030.0V068.0V079.0V
28007004104902120719029.0V028.0V028.0V023.0V027.0V021.0V031.0V038.0V*****N045.0V052.0V033.0V057.0V052.0V042.0V042.0V043.0V053.0V060.0V065.0V066.0V071.0V049.0V050.0V
28007004140602120719078.0V056.0V060.0V046.0V031.0V010.0V014.0V021.0V*****N*****N072.0V085.0V00110V00108V00112V00111V00100V087.0V068.0V057.0V031.0V051.0V016.0V09.00V
2800700482890212071900253V00281V00221V00181V00151V00162V062.0V057.0V00128V069.0V00162V00219V00185V00235V00242V00242V00256V00248V00275V00294V00307V00305V00330V00298V
2800700481890212071900.30V01.30V00.50V00.40V00.70V01.00V00.90V01.10V00.90V01.00V01.00V01.30V01.80V02.90V03.60V02.90V03.50V03.70V03.70V02.50V01.80V01.30V00.20V00.70V
28007004838902120719028.1V026.1V025.4V024.6V024.7V023.3V024.4V026.0V028.8V030.9V033.6V035.2V036.1V036.4V036.9V037.0V037.2V036.5V035.5V033.9V031.6V030.5V028.9V028.2V
28007004868902120719018.0V020.0V020.0V021.0V021.0V025.0V025.0V023.0V020.0V017.0V014.0V011.0V010.0V09.00V09.00V09.00V09.00V08.00V08.00V09.00V010.0V012.0V015.0V015.0V
2800700487890212071900918V00918V00917V00917V00917V00917V00918V00918V00919V00918V00918V00917V00917V00916V00915V00914V00914V00913V00913V00914V00914V00915V00914V00914V
2800700488890212071904.00V04.00V04.00V04.00V04.00V05.00V096.0V00267V00452V00619V00753V00834V00875V00820V00808V00613V00488V00250V073.0V05.00V04.00V04.00V04.00V04.00V
2800700489890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
28007004094902120719011.0V013.0V015.0V09.00V08.00V015.0V018.0V016.0V*****N021.0V013.0V013.0V014.0V014.0V013.0V014.0V013.0V012.0V014.0V015.0V015.0V017.0V016.0V020.0V
2804900301380212071902.00V01.00V01.00V01.00V02.00V03.00V05.00V05.00V03.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V03.00V02.00V02.00V
2804900307080212071907.00V02.00V06.00V01.00V011.0V052.0V059.0V056.0V032.0V017.0V08.00V04.00V03.00V02.00V02.00V02.00V03.00V011.0V010.0V06.00V09.00V014.0V012.0V039.0V
2804900308080212071900102V068.0V073.0V042.0V068.0V084.0V092.0V088.0V068.0V065.0V061.0V048.0V036.0V031.0V027.0V023.0V030.0V059.0V052.0V041.0V045.0V069.0V079.0V084.0V
28049003104902120719038.0V035.0V032.0V025.0V023.0V030.0V036.0V033.0V034.0V034.0V029.0V031.0V037.0V045.0V044.0V042.0V044.0V049.0V055.0V052.0V053.0V054.0V050.0V047.0V
2804900314060212071904.00V015.0V011.0V026.0V06.00V04.00V04.00V07.00V024.0V034.0V051.0V068.0V074.0V090.0V00103V094.0V088.0V066.0V058.0V048.0V038.0V013.0V04.00V02.00V
28049003828902120719065.0V042.0V00109V093.0V037.0V015.0V00185V038.0V00131V00121V081.0V00203V00209V00261V00248V00250V00236V00308V00297V00281V00314V00303V00154V00231V
2804900381890212071900.60V00.50V00.90V00.60V00.60V00.60V00.60V00.90V01.20V00.80V01.00V01.10V02.00V02.30V02.60V02.60V02.40V02.20V02.80V03.00V02.20V00.90V00.50V00.50V
28049003838902120719026.5V024.3V023.3V021.4V020.8V020.4V020.6V023.4V026.1V029.5V032.3V035.1V036.0V037.1V037.4V037.4V036.8V037.1V036.6V034.6V032.9V030.8V028.8V026.7V
28049003868902120719023.0V025.0V024.0V025.0V027.0V028.0V028.0V025.0V022.0V018.0V014.0V012.0V09.00V08.00V08.00V07.00V09.00V08.00V06.00V07.00V08.00V010.0V014.0V019.0V
2804900387890212071900926V00925V00925V00925V00925V00925V00926V00926V00926V00925V00925V00925V00924V00923V00922V00921V00921V00920V00920V00921V00921V00922V00922V00922V
2804900388890212071904.00V04.00V04.00V04.00V04.00V04.00V05.00V00182V00483V00638V00766V00845V00860V00833V00740V00556V00301V00245V00118V08.00V04.00V04.00V04.00V04.00V
2804900389890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804500207080212071901.00V01.00V01.00V01.00V02.00V05.00V017.0V010.0V06.00V07.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
28045002080802120719016.0V06.00V04.00V08.00V016.0V040.0V072.0V039.0V031.0V034.0V022.0V024.0V013.0V05.00V03.00V03.00V04.00V04.00V04.00V05.00V05.00V04.00V05.00V05.00V
2804500206480212071900.20V00.10V00.10V00.10V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.20V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V00.10V
28045002104902120719024.0V020.0V021.0V019.0V017.0V022.0V022.0V030.0V026.0V022.0V027.0V029.0V039.0V057.0V058.0V059.0V053.0V053.0V055.0V054.0V058.0V058.0V046.0V047.0V
2804500214060212071900107V00114V00114V00106V098.0V075.0V051.0V071.0V083.0V087.0V00111V00122V00121V093.0V097.0V00104V00105V097.0V086.0V079.0V079.0V081.0V081.0V080.0V
2804500282890212071900207V00203V00197V078.0V088.0V074.0V071.0V082.0V00134V00153V00206V00193V00272V00307V00299V00290V00297V00299V00311V00304V00302V00306V00307V00274V
2804500281890212071901.30V01.40V01.40V01.30V01.80V01.50V01.40V01.60V01.40V01.30V01.50V01.60V01.90V02.30V02.30V02.20V02.20V02.30V02.50V02.30V02.00V01.80V01.70V01.40V
28045002838902120719025.5V025.0V024.7V024.2V023.5V022.5V022.6V023.9V025.4V026.8V028.3V030.5V032.2V032.9V033.2V033.3V033.5V033.1V032.1V030.8V029.2V027.7V027.3V026.7V
28045002868902120719017.0V018.0V018.0V019.0V021.0V024.0V025.0V024.0V022.0V020.0V018.0V015.0V013.0V010.0V011.0V011.0V09.00V09.00V09.00V010.0V012.0V014.0V015.0V016.0V
2804500287890212071900916V00915V00915V00915V00915V00915V00915V00915V00915V00915V00915V00915V00914V00913V00913V00912V00912V00911V00911V00911V00911V00912V00912V00911V
2804500288890212071904.00V04.00V04.00V04.00V04.00V05.00V00109V00290V00480V00641V00773V00867V00896V00928V00844V00646V00561V00371V00162V027.0V04.00V04.00V04.00V04.00V
2804500289890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2808000307080212071901.00V01.00V01.00V01.00V01.00V02.00V03.00V04.00V09.00V012.0V05.00V02.00V01.00V01.00V01.00V*****N01.00V02.00V01.00V07.00V06.00V01.00V01.00V01.00V
28080003080802120719066.0V031.0V024.0V017.0V032.0V031.0V036.0V030.0V043.0V051.0V034.0V020.0V08.00V05.00V06.00V*****N08.00V021.0V014.0V032.0V047.0V030.0V015.0V018.0V
28080003104902120719037.0V033.0V024.0V018.0V024.0V029.0V025.0V030.0V032.0V029.0V029.0V033.0V037.0V043.0V041.0V041.0V047.0V062.0V078.0V078.0V074.0V066.0V055.0V047.0V
28080003140602120719043.0V068.0V084.0V087.0V065.0V068.0V063.0V070.0V061.0V066.0V00100V00114V00116V00115V00120V*****N*****N088.0V079.0V054.0V035.0V056.0V068.0V064.0V
2808000382890212071900257V00314V00335V00248V06.00V013.0V015.0V020.0V022.0V024.0V017.0V00262V00237V00299V00214V00253V00318V00326V00298V00311V00326V00326V00335V00320V
2808000381890212071901.90V03.30V03.70V03.90V04.10V05.30V05.00V03.70V02.60V02.30V02.90V02.60V03.40V03.30V02.70V03.20V03.20V04.30V04.00V03.90V03.10V03.00V02.80V02.20V
28080003838902120719027.3V026.9V027.2V027.2V024.7V023.4V023.7V025.6V027.8V029.9V032.4V034.2V035.5V036.4V036.4V036.6V037.0V036.7V035.9V034.2V032.1V030.9V029.8V028.8V
28080003868902120719031.0V028.0V025.0V025.0V031.0V033.0V034.0V032.0V030.0V028.0V023.0V021.0V019.0V018.0V018.0V018.0V017.0V015.0V015.0V016.0V018.0V020.0V021.0V024.0V
2808000387890212071900943V00942V00941V00941V00941V00942V00942V00942V00943V00942V00942V00942V00942V00941V00941V00940V00939V00938V00938V00938V00938V00938V00938V00937V
2808000388890212071909.00V09.00V09.00V09.00V09.00V030.0V00180V00373V00554V00722V00847V00920V00966V00947V00746V00693V00479V00361V00181V046.0V09.00V09.00V09.00V09.00V
2808000389890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2801300207080212071901.00V03.00V01.00V01.00V01.00V02.00V04.00V04.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V03.00V03.00V03.00V04.00V05.00V
28013002080802120719019.0V024.0V015.0V013.0V016.0V026.0V021.0V015.0V010.0V010.0V07.00V06.00V06.00V010.0V09.00V09.00V011.0V015.0V024.0V040.0V041.0V039.0V053.0V047.0V
28013002104902120719042.0V031.0V028.0V024.0V023.0V033.0V033.0V046.0V058.0V055.0V048.0V047.0V035.0V043.0V043.0V037.0V046.0V046.0V051.0V052.0V068.0V070.0V071.0V072.0V
28013002140602120719070.0V057.0V064.0V059.0V046.0V032.0V038.0V050.0V067.0V085.0V00111V00131V00122V00141V00138V00117V00112V097.0V077.0V049.0V039.0V033.0V016.0V012.0V
2801300282890212071900160V00163V00203V00185V00255V00337V018.0V039.0V00335V00103V00326V00260V00218V00256V00220V00238V00229V00229V00231V00217V00193V00223V00161V00253V
2801300281890212071901.10V01.00V01.40V00.70V00.70V00.60V01.00V01.80V01.50V01.70V01.60V01.30V01.60V02.70V03.30V03.70V03.50V03.40V02.80V01.80V02.00V00.80V00.50V00.30V
28013002838902120719028.7V027.4V026.5V023.4V021.1V021.3V022.3V024.7V027.5V030.6V032.6V034.8V037.1V038.1V038.9V039.1V039.0V038.6V037.5V035.9V034.2V032.6V030.5V026.2V
28013002868902120719023.0V026.0V026.0V033.0V039.0V038.0V038.0V035.0V031.0V025.0V020.0V016.0V012.0V012.0V011.0V010.0V010.0V010.0V010.0V011.0V011.0V013.0V016.0V027.0V
2801300287890212071900944V00944V00944V00943V00943V00944V00944V00945V00945V00944V00944V00943V00943V00942V00941V00940V00940V00939V00939V00939V00940V00941V00941V00940V
2801300288890212071904.00V04.00V04.00V04.00V04.00V045.0V00185V00371V00521V00762V00877V00944V00936V00903V00823V00663V00497V00305V00120V09.00V04.00V04.00V04.00V04.00V
2801300289890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700201380212071905.00V04.00V03.00V04.00V04.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V04.00V04.00V04.00V
2804700207080212071906.00V01.00V01.00V01.00V01.00V06.00V023.0V017.0V07.00V01.00V01.00V06.00V07.00V06.00V05.00V07.00V08.00V08.00V08.00V06.00V04.00V01.00V02.00V01.00V
28047002080802120719061.0V023.0V06.00V06.00V08.00V053.0V088.0V067.0V036.0V010.0V010.0V030.0V030.0V023.0V024.0V029.0V037.0V034.0V036.0V040.0V034.0V013.0V017.0V018.0V
2804700206480212071900.30V00.30V00.20V00.20V00.20V00.30V00.40V00.40V00.30V00.20V00.20V00.20V00.30V00.20V00.20V00.20V00.20V00.20V00.30V00.30V00.30V00.20V00.20V00.20V
28047002104902120719038.0V027.0V028.0V035.0V042.0V034.0V038.0V039.0V044.0V044.0V041.0V058.0V058.0V059.0V080.0V069.0V084.0V070.0V072.0V073.0V067.0V053.0V047.0V055.0V
28047002094902120719016.0V014.0V016.0V015.0V019.0V018.0V024.0V027.0V033.0V027.0V025.0V030.0V037.0V036.0V038.0V041.0V048.0V040.0V044.0V052.0V047.0V029.0V028.0V031.0V
28047002140602120719032.0V076.0V094.0V088.0V084.0V047.0V033.0V050.0V076.0V00100V00103V077.0V074.0V078.0V084.0V083.0V076.0V065.0V056.0V048.0V052.0V067.0V064.0V061.0V
2804700230590212071902.00V00.70V00.20V00.20V00.30V01.80V03.30V02.60V01.30V00.30V00.40V01.10V01.10V00.90V00.90V01.10V01.30V01.20V01.30V01.40V01.10V00.50V00.60V00.60V
28047002205902120719014.7V05.30V01.60V01.40V01.80V013.2V023.8V018.2V09.40V02.50V02.50V07.80V07.90V06.10V06.20V07.80V09.70V09.00V09.60V010.1V08.30V03.20V04.10V04.20V
2804700231590212071907.80V02.80V00.90V00.80V01.00V07.00V012.6V09.60V05.00V01.30V01.30V04.10V04.20V03.20V03.30V04.10V05.10V04.80V05.00V05.30V04.40V01.70V02.20V02.30V
2804700282890212071900254V00168V00290V00283V00285V085.0V039.0V053.0V00153V00157V00158V00290V00292V00240V00290V00286V00220V00289V00292V00293V00277V00204V00289V00301V
2804700281890212071901.30V02.10V03.30V03.80V03.80V01.90V01.90V02.50V01.80V01.80V01.90V03.40V04.20V04.00V03.70V04.30V03.60V04.30V03.70V02.90V02.00V01.70V02.30V02.40V
28047002838902120719020.4V024.0V026.4V026.1V025.8V024.0V024.3V025.9V028.7V030.9V033.1V034.4V034.9V035.3V035.2V035.7V035.2V034.5V033.2V031.3V029.1V027.9V027.0V026.0V
28047002868902120719026.0V017.0V014.0V018.0V021.0V021.0V021.0V020.0V018.0V015.0V012.0V011.0V09.00V08.00V08.00V07.00V06.00V06.00V07.00V09.00V011.0V013.0V014.0V015.0V
2804700287890212071900916V00916V00916V00916V00916V00916V00917V00917V00918V00918V00917V00917V00916V00916V00915V00915V00914V00913V00913V00913V00913V00914V00914V00913V
2804700288890212071904.00V04.00V04.00V04.00V04.00V021.0V00141V00323V00490V00631V00751V00837V00868V00735V00643V00649V00480V00305V00139V037.0V04.00V04.00V04.00V04.00V
2804700289890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2804700242020212071907.70V07.60V07.00V07.00V06.90V07.10V07.50V07.30V07.30V07.00V07.00V07.00V07.00V07.00V07.00V07.00V06.90V06.70V06.80V06.90V06.90V07.10V06.90V06.90V
2804700244020212071900.40V00.30V00.30V00.20V00.30V00.30V00.40V00.40V00.50V00.40V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.40V00.40V00.40V00.30V00.30V
2801400207080212071901.00V01.00V01.00V01.00V01.00V05.00V026.0V014.0V017.0V07.00V04.00V02.00V02.00V01.00V01.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V04.00V01.00V
28014002080802120719022.0V020.0V012.0V07.00V022.0V051.0V065.0V041.0V056.0V032.0V024.0V012.0V04.00V02.00V08.00V08.00V07.00V05.00V04.00V012.0V013.0V015.0V050.0V037.0V
2801400206480212071900.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V00.30V00.30V00.30V00.30V00.20V00.30V00.30V00.30V
28014002104902120719028.0V023.0V022.0V029.0V034.0V025.0V031.0V049.0V051.0V052.0V049.0V043.0V044.0V046.0V039.0V043.0V056.0V059.0V056.0V055.0V058.0V058.0V056.0V050.0V
28014002140602120719094.0V080.0V078.0V076.0V053.0V028.0V021.0V050.0V047.0V078.0V00105V00117V00106V00139V00157V00139V00123V00119V00108V076.0V072.0V065.0V023.0V027.0V
2801400230590212071900.10V01.10V00.40V00.10V00.60V00.20V00.70V00.90V00.70V00.50V00.20V00.20V00.40V00.80V00.20V00.20V00.10V00.10V00.50V00.40V00.30V00.70V00.30V00.30V
2801400220590212071901.80V032.1V04.30V03.40V023.7V06.40V011.4V016.5V09.90V08.00V06.00V05.40V04.70V04.30V04.50V04.60V013.2V06.40V023.1V04.80V05.40V09.50V04.70V03.90V
2801400231590212071901.20V07.90V02.40V01.60V05.40V03.60V06.60V011.9V07.20V05.50V02.90V03.20V02.80V01.30V04.50V02.70V012.5V06.70V025.9V09.00V05.80V05.50V04.60V05.30V
2801400282890212071900258V032.0V085.0V00148V00166V00184V00287V00186V00286V00273V00218V00194V00194V00222V00186V00170V00208V00182V00175V00228V00304V00261V00108V00129V
2801400281890212071901.40V01.10V01.90V02.20V00.90V00.70V00.60V00.80V01.30V01.60V01.40V01.40V02.10V02.40V02.20V04.80V05.20V05.20V06.10V03.20V02.00V01.60V01.10V01.90V
28014002838902120719027.5V026.1V024.8V024.7V023.1V022.8V025.3V027.7V028.4V030.2V033.2V036.1V036.9V037.5V038.0V037.7V037.4V037.1V036.1V034.6V032.6V031.5V028.0V024.9V
28014002868902120719020.0V023.0V023.0V023.0V026.0V027.0V027.0V022.0V022.0V019.0V015.0V010.0V09.00V010.0V010.0V09.00V09.00V09.00V09.00V010.0V010.0V012.0V015.0V018.0V
2801400287890212071900948V00948V00947V00947V00947V00947V00948V00948V00948V00948V00947V00947V00946V00945V00945V00944V00943V00943V00943V00943V00944V00944V00944V00944V
2801400288890212071904.00V04.00V04.00V04.00V04.00V027.0V00163V00335V00512V00673V00803V00885V00908V00880V00808V00702V00503V00334V00142V023.0V04.00V04.00V04.00V04.00V
2801400289890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2818000107080212071901.00V01.00V01.00V01.00V03.00V011.0V014.0V03.00V01.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V01.00V03.00V
2818000108080212071904.00V09.00V06.00V09.00V023.0V046.0V038.0V09.00V04.00V03.00V05.00V05.00V04.00V02.00V03.00V04.00V05.00V06.00V09.00V015.0V017.0V014.0V013.0V029.0V
28180001104902120719028.0V029.0V029.0V035.0V028.0V028.0V032.0V044.0V035.0V035.0V032.0V034.0V029.0V029.0V031.0V050.0V038.0V043.0V047.0V047.0V058.0V056.0V056.0V043.0V
28180001094902120719012.0V013.0V012.0V08.00V010.0V012.0V013.0V018.0V011.0V017.0V014.0V015.0V012.0V014.0V019.0V021.0V021.0V018.0V018.0V019.0V022.0V016.0V017.0V017.0V
28180001140602120719092.0V073.0V064.0V060.0V041.0V021.0V035.0V071.0V081.0V093.0V00106V00118V00119V00122V00139V00158V00127V00111V00100V076.0V056.0V056.0V056.0V031.0V
2818000182890212071900208V00187V00192V00187V00176V00183V00184V00190V00204V00197V00206V00158V00222V00181V00159V00210V00231V00194V00228V00239V00110V042.0V042.0V088.0V
2818000181890212071902.10V02.60V02.60V02.70V02.60V01.00V02.00V02.70V02.00V01.10V00.90V00.90V01.70V02.40V02.90V02.40V02.60V02.80V02.60V01.80V01.40V01.90V01.30V00.30V
28180001838902120719026.3V024.7V023.0V022.5V021.4V021.2V023.4V025.3V027.9V031.1V034.3V036.3V037.0V036.8V037.0V036.8V037.4V037.1V035.4V032.9V030.8V030.1V029.1V027.2V
28180001868902120719019.0V020.0V022.0V023.0V027.0V029.0V026.0V023.0V019.0V015.0V012.0V09.00V09.00V09.00V09.00V09.00V08.00V08.00V08.00V09.00V010.0V010.0V011.0V014.0V
2818000187890212071900929V00929V00929V00929V00928V00928V00929V00929V00929V00929V00928V00928V00927V00927V00926V00925V00925V00925V00924V00925V00925V00925V00925V00925V
2818000188890212071904.00V04.00V04.00V04.00V04.00V043.0V00237V00435V00621V00782V00897V00960V00920V00804V00762V00536V00485V00291V00104V014.0V04.00V04.00V04.00V04.00V
2818000189890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2813300207080212071901.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V02.00V*****N01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2813300208080212071901.00V01.00V01.00V01.00V01.00V02.00V02.00V03.00V02.00V02.00V02.00V03.00V02.00V01.00V02.00V*****N01.00V01.00V01.00V01.00V08.00V04.00V01.00V01.00V
28133002104902120719016.0V020.0V014.0V013.0V020.0V018.0V020.0V023.0V028.0V025.0V034.0V039.0V035.0V043.0V049.0V051.0V055.0V051.0V058.0V060.0V068.0V059.0V054.0V051.0V
2813300214060212071900107V00109V00109V00108V00105V00103V00101V00100V00102V098.0V00103V00116V00103V097.0V098.0V*****N094.0V086.0V083.0V077.0V068.0V072.0V076.0V078.0V
2813300282890212071900298V00300V00312V00292V00170V00207V00288V00219V00333V00248V00214V00228V00270V00169V00260V00291V00292V00301V00296V00315V00291V00241V00310V00290V
2813300281890212071904.60V04.30V04.20V03.80V02.40V02.80V03.00V01.50V01.80V01.80V02.00V03.20V03.10V02.60V03.30V04.20V04.10V04.50V03.60V03.50V02.50V02.10V03.00V03.40V
28133002838902120719026.4V027.7V028.4V026.8V025.7V025.6V026.5V028.8V031.1V032.9V034.0V034.9V035.7V035.9V035.9V036.4V036.5V035.7V034.4V032.4V030.3V029.3V028.3V027.5V
28133002868902120719019.0V019.0V021.0V023.0V025.0V025.0V024.0V022.0V018.0V014.0V013.0V014.0V012.0V011.0V011.0V010.0V010.0V09.00V011.0V013.0V015.0V017.0V018.0V020.0V
2813300287890212071900939V00938V00938V00938V00937V00938V00938V00938V00938V00938V00937V00936V00936V00935V00934V00934V00933V00933V00933V00933V00934V00934V00935V00935V
28133002888902120719012.0V013.0V013.0V012.0V012.0V042.0V00160V00311V00453V00579V00686V00765V00757V00481V00394V00463V00460V00294V00128V029.0V013.0V013.0V013.0V013.0V
2813300289890212071900.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V00.00V
2812300207080212071903.00V01.00V01.00V02.00V05.00V020.0V026.0V016.0V013.0V09.00V09.00V05.00V05.00V07.00V06.00V07.00V09.00V010.0V016.0V013.0V03.00V06.00V05.00V012.0V
28123002080802120719071.0V033.0V023.0V033.0V038.0V051.0V051.0V038.0V027.0V025.0V026.0V011.0V011.0V020.0V013.0V013.0V021.0V025.0V043.0V055.0V015.0V035.0V045.0V052.0V
28123002104902120719033.0V032.0V026.0V018.0V021.0V022.0V025.0V034.0V034.0V030.0V030.0V032.0V043.0V048.0V048.0V050.0V042.0V038.0V056.0V056.0V051.0V046.0V042.0V037.0V
28123002140602120719018.0V037.0V042.0V031.0V021.0V018.0V018.0V038.0V059.0V070.0V093.0V00111V00108V00117V00128V00111V00104V090.0V064.0V040.0V057.0V039.0V014.0V08.00V
2812300282890212071900118V092.0V00161V00107V039.0V037.0V027.0V061.0V00156V00179V00185V00137V00133V00196V00205V00198V00204V00193V00225V00211V00232V00258V049.0V00144V
2812300281890212071900.70V01.00V01.00V00.70V00.80V00.80V00.90V01.00V00.80V01.00V00.90V01.20V02.00V03.50V03.30V03.60V04.00V05.00V03.50V01.70V02.80V01.40V00.60V00.60V
28123002838902120719027.7V027.7V026.5V024.3V023.3V023.5V025.6V027.4V029.3V031.9V034.9V037.2V038.8V038.2V038.7V039.4V038.8V038.2V037.8V035.7V034.0V032.4V029.6V028.4V
