2806700183890208051207.20V06.70V05.90V05.90V06.30V08.30V09.60V012.3V015.9V017.2V017.5V016.9V016.4V016.8V019.1V019.6V019.6V018.5V018.3V016.5V013.7V012.5V010.8V09.80V
28067001868902080512086.0V088.0V092.0V092.0V091.0V082.0V078.0V071.0V056.0V050.0V049.0V053.0V055.0V056.0V047.0V045.0V045.0V050.0V052.0V059.0V072.0V079.0V086.0V087.0V
2806700187890208051200948V00948V00948V00948V00947V00947V00947V00947V00946V00946V00946V00946V00946V00945V00944V00944V00943V00943V00943V00945V00946V00947V00947V00947V
2806700188890208051204.00V04.00V04.00V04.00V04.00V013.0V096.0V00224V00556V00769V00685V00231V00132V00323V00822V00425V00363V00148V089.0V016.0V04.00V04.00V04.00V04.00V
280670018989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2800900101380208051206.00V05.00V05.00V04.00V05.00V04.00V05.00V04.00V04.00V04.00V05.00V05.00V05.00V07.00V05.00V05.00V05.00V06.00V04.00V06.00V06.00V06.00V07.00V03.00V
2800900107080208051201.00V01.00V01.00V01.00V01.00V02.00V07.00V06.00V02.00V02.00V02.00V03.00V03.00V04.00V03.00V03.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
2800900108080208051204.00V03.00V03.00V04.00V05.00V016.0V029.0V013.0V08.00V08.00V011.0V017.0V022.0V045.0V020.0V018.0V014.0V018.0V027.0V011.0V08.00V05.00V02.00V03.00V
280090010648020805120.200V0.200V0.300V0.200V0.200V0.300V0.300V0.200V0.300V0.300V0.200V0.200V0.300V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V
28009001104902080512018.0V016.0V015.0V013.0V09.00V09.00V013.0V014.0V013.0V025.0V018.0V020.0V019.0V017.0V028.0V022.0V022.0V017.0V012.0V015.0V015.0V010.0V05.00V010.0V
2800900109490208051201.00V05.00V07.00V08.00V05.00V01.00V04.00V06.00V01.00V05.00V013.0V013.0V010.0V07.00V010.0V012.0V09.00V05.00V06.00V017.0V09.00V010.0V08.00V07.00V
28009001140602080512083.0V081.0V082.0V077.0V078.0V070.0V061.0V075.0V091.0V098.0V00102V00101V00100V073.0V00103V00109V00114V00110V098.0V00106V00105V00105V00112V097.0V
280090013059020805120.200V0.200V0.200V0.200V0.200V0.300V0.400V0.500V0.700V0.200V0.400V0.200V0.200V0.600V0.500V0.500V0.300V0.300V0.400V0.300V0.300V0.300V0.200V0.200V
280090012059020805120.400V0.400V0.400V0.300V0.400V0.600V0.600V0.800V0.900V0.400V01.30V02.80V0.900V01.20V01.20V0.800V0.600V0.600V0.800V0.600V0.500V0.400V0.400V0.300V
280090013159020805120.200V0.200V0.200V0.200V0.200V0.600V0.700V01.10V01.20V0.400V01.20V02.10V0.700V01.00V01.20V0.800V0.400V0.500V0.800V0.500V0.500V0.300V0.200V0.100V
28009001828902080512066.0V046.0V086.0V072.0V072.0V070.0V069.0V068.0V090.0V00268V00316V00271V00316V00315V00316V00270V00203V00316V00225V00114V00134V00113V00133V00137V
2800900181890208051202.90V02.90V03.50V03.60V03.50V02.50V02.60V02.20V01.70V02.60V02.40V02.70V02.20V02.40V02.70V02.90V02.40V02.70V02.10V05.20V05.60V04.70V05.60V03.60V
28009001838902080512011.1V010.5V010.6V010.2V010.3V010.9V012.3V013.6V016.3V018.5V019.8V020.2V020.1V018.1V020.1V021.5V021.9V021.3V021.0V016.5V015.0V014.3V013.9V013.2V
28009001868902080512078.0V081.0V083.0V087.0V084.0V078.0V070.0V064.0V055.0V052.0V048.0V045.0V045.0V063.0V049.0V042.0V039.0V042.0V046.0V064.0V073.0V080.0V079.0V086.0V
2800900187890208051200932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00932V00931V00932V00931V00931V00930V00930V00930V00931V00932V00932V00932V00932V
2800900188890208051204.00V04.00V04.00V04.00V04.00V030.0V00145V00299V00401V00705V00821V00717V00345V00151V00500V00626V00503V00217V092.0V07.00V04.00V04.00V04.00V04.00V
280090018989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.200V0.000V0.000V0.000V0.000V0.000V0.000V0.000V01.40V0.000V0.000V
28009001140802080512082.0V079.0V080.0V076.0V077.0V068.0V059.0V073.0V089.0V096.0V099.0V098.0V097.0V069.0V099.0V00106V00112V00108V095.0V00103V00102V00102V00109V095.0V
2816100107080208051201.00V01.00V01.00V01.00V03.00V012.0V015.0V018.0V018.0V09.00V06.00V02.00V02.00V01.00V02.00V03.00V02.00V01.00V01.00V01.00V02.00V03.00V01.00V01.00V
28161001080802080512017.0V022.0V020.0V017.0V032.0V055.0V047.0V040.0V040.0V028.0V018.0V07.00V03.00V02.00V03.00V012.0V09.00V01.00V03.00V013.0V014.0V016.0V018.0V07.00V
28161001104902080512018.0V021.0V030.0V031.0V027.0V018.0V024.0V033.0V027.0V063.0V037.0V031.0V022.0V027.0V032.0V033.0V023.0V021.0V016.0V020.0V027.0V020.0V023.0V024.0V
2816100109490208051208.00V011.0V017.0V014.0V011.0V08.00V012.0V015.0V016.0V030.0V016.0V018.0V014.0V012.0V011.0V018.0V017.0V012.0V010.0V08.00V012.0V012.0V011.0V014.0V
28161001140602080512053.0V042.0V040.0V042.0V026.0V011.0V020.0V031.0V037.0V054.0V066.0V083.0V096.0V00101V00104V093.0V095.0V00106V098.0V075.0V070.0V064.0V058.0V072.0V
28161001828902080512021.0V022.0V024.0V022.0V024.0V023.0V023.0V066.0V091.0V00227V00225V00246V00226V00226V00226V021.0V00228V00229V00227V00230V00230V00224V046.0V047.0V
2816100181890208051202.50V03.40V03.20V02.60V02.20V02.00V01.90V01.50V01.80V01.70V01.90V02.40V03.50V03.70V03.30V03.60V04.20V03.80V03.80V03.20V02.50V01.80V02.90V03.50V
28161001838902080512012.7V011.6V010.7V010.4V010.0V010.1V012.0V014.7V016.4V018.5V019.9V020.7V020.5V021.7V022.2V021.3V021.9V021.6V021.4V019.5V018.4V017.8V016.3V014.6V
28161001868902080512067.0V073.0V077.0V078.0V080.0V080.0V072.0V062.0V058.0V050.0V048.0V045.0V040.0V036.0V035.0V039.0V038.0V035.0V036.0V048.0V051.0V055.0V064.0V071.0V
2816100187890208051200944V00944V00944V00944V00944V00944V00945V00945V00945V00945V00945V00944V00944V00943V00943V00943V00943V00942V00942V00943V00944V00944V00945V00945V
2816100188890208051204.00V04.00V04.00V04.00V04.00V032.0V00196V00385V00565V00641V00833V00729V00883V00899V00666V00318V00373V00336V00128V014.0V04.00V04.00V04.00V04.00V
281610018989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.400V0.000V
2801600101380208051206.00V05.00V05.00V05.00V05.00V05.00V05.00V05.00V04.00V05.00V06.00V06.00V05.00V05.00V04.00V05.00V05.00V06.00V05.00V06.00V05.00V06.00V06.00V05.00V
2801600107080208051201.00V01.00V01.00V01.00V01.00V02.00V02.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
2801600108080208051201.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V01.00V02.00V04.00V03.00V03.00V04.00V02.00V01.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V01.00V
280160010648020805120.300V0.300V0.300V0.300V0.300V0.300V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.300V0.300V
28016001104902080512012.0V015.0V017.0V018.0V018.0V018.0V019.0V017.0V015.0V018.0V026.0V025.0V023.0V022.0V020.0V017.0V013.0V015.0V019.0V021.0V017.0V013.0V015.0V016.0V
2801600109490208051206.00V03.00V02.00V04.00V06.00V05.00V04.00V05.00V06.00V07.00V08.00V016.0V09.00V07.00V010.0V07.00V08.00V05.00V05.00V017.0V03.00V05.00V07.00V07.00V
28016001140602080512095.0V088.0V073.0V083.0V086.0V082.0V086.0V082.0V090.0V095.0V097.0V00103V00101V00103V00110V00111V00111V00112V00110V00108V00114V00109V00118V00108V
280160013059020805120.100V0.100V0.100V0.100V0.100V0.200V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
280160012059020805120.300V0.200V0.300V0.200V0.200V0.200V0.100V0.300V0.300V0.300V0.400V0.500V03.60V03.40V01.80V01.00V0.500V0.500V0.800V0.300V0.300V0.200V0.300V0.200V
280160013159020805120.600V0.500V0.500V0.400V0.300V0.400V0.400V0.800V01.00V0.900V0.800V01.00V0.900V0.900V01.30V01.10V0.700V0.600V0.600V0.600V0.700V0.600V0.700V0.600V
2801600182890208051200247V00249V00269V00269V00272V00273V00272V00273V00293V092.0V00111V00158V00158V00271V00246V00271V00292V00293V089.0V094.0V00316V00272V00291V00272V
2801600181890208051201.50V02.30V03.40V03.50V03.30V03.30V03.10V01.70V0.500V01.60V01.70V01.90V01.50V01.30V0.700V01.50V01.10V01.60V03.20V02.70V01.50V03.00V02.00V03.20V
2801600183890208051209.70V09.00V07.90V07.80V07.80V08.20V09.20V011.9V014.9V014.9V014.1V014.3V014.4V016.0V017.6V018.2V017.9V019.0V014.3V012.2V012.1V011.4V011.1V010.9V
28016001868902080512074.0V075.0V082.0V080.0V077.0V079.0V075.0V068.0V061.0V064.0V069.0V069.0V070.0V062.0V051.0V049.0V050.0V047.0V069.0V077.0V074.0V081.0V078.0V082.0V
2801600187890208051200900V00900V00900V00899V00900V00900V00900V00900V00900V00900V00900V00900V00900V00900V00899V00899V00898V00898V00899V00899V00900V00900V00900V00900V
2801600188890208051204.00V04.00V04.00V04.00V04.00V028.0V00149V00405V00735V00624V00207V00215V00151V00411V00624V00683V00328V00295V00118V06.00V04.00V04.00V04.00V04.00V
280160018989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V03.20V01.20V01.80V04.60V0.000V
2801600142020208051206.10V06.10V06.20V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.10V06.20V06.20V06.20V06.20V06.20V06.20V06.20V06.10V06.10V06.10V06.10V06.10V06.10V
280160014402020805120.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.400V
2817100101380208051204.00V04.00V04.00V04.00V04.00V03.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V03.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2817100107080208051201.00V01.00V01.00V02.00V01.00V01.00V01.00V02.00V03.00V03.00V03.00V03.00V03.00V03.00V02.00V02.00V03.00V03.00V03.00V03.00V02.00V02.00V03.00V02.00V
2817100108080208051203.00V03.00V03.00V02.00V03.00V02.00V03.00V03.00V03.00V02.00V01.00V02.00V02.00V02.00V01.00V02.00V03.00V03.00V03.00V02.00V03.00V02.00V03.00V06.00V
281710010648020805120.200V0.200V0.300V0.200V0.200V0.200V0.300V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.200V0.300V
28171001104902080512016.0V022.0V014.0V011.0V012.0V016.0V017.0V012.0V08.00V013.0V027.0V018.0V029.0V027.0V021.0V017.0V021.0V021.0V022.0V029.0V022.0V020.0V012.0V014.0V
2817100109490208051207.00V06.00V06.00V08.00V07.00V04.00V06.00V08.00V03.00V02.00V07.00V012.0V010.0V014.0V08.00V09.00V07.00V07.00V09.00V010.0V014.0V010.0V09.00V06.00V
28171001140602080512035.0V031.0V032.0V037.0V029.0V028.0V033.0V046.0V061.0V083.0V085.0V090.0V096.0V090.0V078.0V075.0V070.0V081.0V076.0V056.0V064.0V066.0V045.0V049.0V
28171001828902080512070.0V066.0V090.0V071.0V072.0V088.0V00135V00180V00135V00226V00248V00226V00269V026.0V025.0V00226V00294V00291V00272V00250V00269V00251V00273V024.0V
281710018189020805120.200V0.200V0.400V0.300V0.300V0.100V0.200V0.200V0.200V01.90V01.10V01.50V02.10V03.90V06.50V01.00V01.30V02.20V01.80V0.400V01.00V0.900V0.300V0.700V
28171001838902080512010.6V09.70V09.10V08.90V07.90V08.70V011.2V014.0V016.7V017.9V019.3V020.5V021.6V021.5V015.2V018.2V018.6V020.2V019.1V016.8V015.6V014.8V014.1V014.0V
28171001868902080512080.0V084.0V086.0V083.0V089.0V086.0V075.0V065.0V054.0V048.0V045.0V038.0V032.0V037.0V072.0V061.0V060.0V047.0V056.0V065.0V066.0V070.0V075.0V073.0V
2817100187890208051200958V00958V00958V00958V00958V00958V00959V00959V00959V00959V00958V00958V00957V00957V00958V00957V00956V00956V00956V00957V00957V00958V00958V00958V
2817100188890208051204.00V04.00V04.00V04.00V04.00V043.0V00209V00402V00591V00755V00882V00896V00961V00576V00161V00467V00252V00306V089.0V05.00V04.00V04.00V04.00V04.00V
281710018989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V01.80V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V
2810200101380208051203.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V03.00V*****N*****N04.00V04.00V04.00V03.00V03.00V04.00V05.00V05.00V04.00V04.00V04.00V04.00V
2810200107080208051204.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V*****N*****N04.00V04.00V04.00V06.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2810200108080208051202.00V02.00V02.00V02.00V03.00V014.0V06.00V03.00V03.00V03.00V*****N*****N04.00V02.00V02.00V019.0V012.0V08.00V09.00V08.00V02.00V02.00V02.00V02.00V
281020010648020805120.200V0.200V0.200V0.200V0.200V0.200V0.300V0.200V0.200V0.200V*****N*****N0.300V0.200V0.200V0.300V0.200V0.300V0.300V0.200V0.200V0.300V0.300V0.200V
28102001104902080512016.0V06.00V09.00V010.0V09.00V019.0V011.0V016.0V016.0V019.0V09.00V010.0V017.0V017.0V015.0V015.0V021.0V020.0V020.0V019.0V014.0V016.0V02.00V07.00V
28102001140602080512097.0V099.0V098.0V093.0V095.0V080.0V072.0V077.0V00100V00108V*****N*****N00121V00127V00115V00106V00120V00123V00120V00115V00106V00109V00106V00105V
28102001828902080512025.0V045.0V020.0V00336V021.0V021.0V021.0V045.0V090.0V043.0V00226V00271V00293V00271V00113V00314V00292V00115V00224V00219V068.0V044.0V043.0V042.0V
2810200181890208051203.10V02.40V02.30V03.10V02.60V03.20V02.00V01.80V02.00V02.00V02.00V02.60V02.10V03.10V02.90V03.60V03.00V01.40V02.10V02.70V03.80V03.60V05.30V05.40V
2810200183890208051209.80V09.80V09.30V08.50V08.90V09.20V011.4V013.0V014.9V016.3V015.9V016.4V017.5V018.5V018.0V017.7V018.1V019.0V018.4V016.5V013.4V012.2V011.9V011.1V
28102001868902080512072.0V071.0V072.0V076.0V074.0V075.0V069.0V065.0V058.0V054.0V056.0V053.0V047.0V044.0V051.0V050.0V044.0V042.0V044.0V053.0V067.0V073.0V075.0V080.0V
2810200187890208051200920V00920V00920V00920V00920V00920V00920V00921V00921V00921V00921V00920V00920V00920V00920V00919V00919V00919V00919V00920V00921V00921V00921V00921V
2810200188890208051204.00V04.00V04.00V04.00V04.00V044.0V00186V00404V00603V00523V00418V00383V00635V00719V00456V00347V00309V00252V00107V06.00V04.00V04.00V04.00V04.00V
281020018989020805120.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.600V0.000V
2806501301380208051303.00V03.00V03.00V03.00V03.00V04.00V05.00V04.00V04.00V03.00V03.00V03.00V03.00V03.00V03.00V04.00V03.00V04.00V03.00V03.00V03.00V02.00V03.00V02.00V
2806501307080208051302.00V02.00V02.00V09.00V09.00V023.0V053.0V022.0V013.0V05.00V03.00V02.00V02.00V03.00V02.00V04.00V05.00V08.00V08.00V04.00V02.00V01.00V01.00V01.00V
28065013080802080513024.0V039.0V058.0V079.0V081.0V083.0V097.0V076.0V059.0V029.0V020.0V015.0V016.0V015.0V015.0V025.0V032.0V040.0V045.0V041.0V032.0V022.0V030.0V013.0V
280650130648020805130.300V0.300V0.300V0.300V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.400V0.300V0.300V0.400V0.400V0.400V0.500V0.400V0.400V0.300V0.300V0.300V
28065013104902080513012.0V014.0V020.0V029.0V020.0V035.0V037.0V039.0V041.0V039.0V030.0V039.0V042.0V081.0V026.0V022.0V035.0V047.0V012.0V011.0V013.0V018.0V021.0V011.0V
28065013140602080513064.0V038.0V025.0V013.0V08.00V05.00V08.00V023.0V030.0V054.0V064.0V073.0V071.0V067.0V070.0V058.0V049.0V041.0V031.0V032.0V038.0V045.0V040.0V043.0V
2806501382890208051300159V00180V00136V00180V00159V00180V00158V00182V00183V00293V00293V00293V00316V00293V00272V00316V00336V00335V00293V00316V00227V00183V00225V00224V
2806501381890208051302.10V01.20V01.30V01.10V02.00V01.10V01.10V01.80V01.80V03.10V02.80V03.30V03.50V03.50V03.40V02.80V04.80V04.90V02.30V01.50V01.30V01.70V02.10V03.10V
28065013838902080513014.3V013.8V014.0V013.6V013.4V013.2V013.9V015.5V016.6V017.2V019.0V020.0V020.6V021.8V021.9V019.7V017.6V016.6V016.4V016.5V015.8V014.6V014.8V014.6V
28065013868902080513078.0V081.0V080.0V082.0V085.0V089.0V084.0V077.0V074.0V072.0V065.0V057.0V052.0V050.0V049.0V064.0V077.0V081.0V082.0V079.0V083.0V090.0V089.0V095.0V
2806501387890208051300924V00924V00924V00923V00923V00923V00923V00923V00924V00924V00924V00923V00923V00922V00921V00921V00921V00921V00921V00922V00922V00922V00922V00922V
2806501388890208051304.00V04.00V04.00V04.00V04.00V04.00V051.0V00175V00166V00233V00394V00524V00486V00671V00424V00159V00125V042.0V09.00V04.00V04.00V04.00V04.00V04.00V
280650138989020805130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.800V0.000V0.000V0.000V03.30V02.80V0.000V0.000V
280650133059020805130.100V0.100V0.200V0.300V0.200V0.300V0.300V0.300V0.700V0.200V0.200V0.200V0.200V0.200V0.200V0.300V0.300V0.400V0.500V0.300V0.300V0.300V0.200V0.200V
280650132059020805130.300V0.200V01.10V0.700V0.300V01.00V01.80V01.10V0.700V01.30V0.300V0.500V0.300V0.200V0.100V0.400V0.600V0.600V01.00V0.500V0.300V0.300V0.400V0.500V
280650133159020805130.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V0.100V
2807400701380208051301.00V01.00V01.00V01.00V01.00V02.00V02.00V02.00V02.00V02.00V02.00V01.00V02.00V02.00V02.00V01.00V02.00V02.00V01.00V01.00V01.00V01.00V01.00V01.00V
2807400707080208051301.00V01.00V02.00V01.00V05.00V022.0V030.0V020.0V012.0V06.00V06.00V05.00V05.00V05.00V04.00V06.00V09.00V07.00V06.00V06.00V03.00V02.00V01.00V01.00V
28074007080802080513011.0V017.0V041.0V035.0V057.0V087.0V082.0V071.0V048.0V020.0V017.0V014.0V016.0V013.0V015.0V025.0V028.0V026.0V029.0V029.0V030.0V031.0V022.0V011.0V
280740070648020805130.300V0.300V0.400V0.300V0.500V0.600V0.700V0.500V0.500V0.400V0.400V0.400V0.400V0.400V0.400V0.400V0.500V0.400V0.500V0.500V0.400V0.500V0.400V0.400V
28074007104902080513021.0V021.0V012.0V028.0V012.0V026.0V056.0V049.0V042.0V035.0V036.0V033.0V035.0V029.0V030.0V018.0V029.0V025.0V026.0V023.0V015.0V029.0V014.0V019.0V
28074007140602080513076.0V064.0V035.0V049.0V032.0V07.00V015.0V029.0V039.0V064.0V073.0V080.0V073.0V074.0V074.0V063.0V051.0V047.0V040.0V038.0V039.0V040.0V049.0V048.0V
28074007828902080513067.0V090.0V06.00V024.0V091.0V091.0V05.00V00184V00182V00201V00202V00182V00202V00183V00181V00182V00249V00248V00202V00202V00183V00135V00136V00158V
2807400781890208051301.30V01.40V0.600V01.20V01.50V01.20V0.900V01.60V02.20V03.00V02.80V03.20V03.20V02.60V02.80V02.50V02.50V02.30V01.70V01.60V01.80V01.70V02.00V01.80V
28074007838902080513012.9V012.3V012.1V012.4V012.4V012.0V012.7V014.1V014.1V015.1V016.1V016.7V017.1V018.4V018.5V016.6V015.2V014.1V014.1V014.0V013.6V012.8V013.0V013.0V
28074007868902080513072.0V076.0V079.0V075.0V077.0V082.0V077.0V070.0V073.0V070.0V062.0V055.0V053.0V049.0V048.0V062.0V076.0V083.0V082.0V082.0V088.0V096.0V089.0V095.0V
2807400787890208051300920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00920V00919V00919V00918V00918V00918V00918V00918V00919V00919V00919V00919V00919V
2807400788890208051304.00V04.00V04.00V04.00V04.00V04.00V066.0V00201V00164V00363V00506V00526V00405V00607V00411V00156V00150V036.0V09.00V04.00V04.00V04.00V04.00V04.00V
280740078989020805130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.300V0.300V0.000V0.000V0.000V01.80V0.000V0.000V0.000V
2800500201380208051305.00V04.00V04.00V04.00V04.00V04.00V06.00V05.00V04.00V04.00V05.00V05.00V04.00V04.00V04.00V04.00V05.00V04.00V04.00V04.00V04.00V04.00V04.00V04.00V
2800500207080208051305.00V06.00V06.00V07.00V09.00V010.0V043.0V016.0V08.00V08.00V012.0V09.00V08.00V06.00V08.00V06.00V015.0V012.0V08.00V08.00V06.00V06.00V05.00V05.00V
2800500208080208051308.00V015.0V012.0V026.0V034.0V052.0V067.0V044.0V014.0V017.0V033.0V022.0V016.0V010.0V011.0V07.00V047.0V043.0V032.0V034.0V027.0V018.0V011.0V07.00V
280050020648020805130.400V0.400V0.300V0.400V0.500V0.500V0.700V0.500V0.400V0.400V0.400V0.400V0.400V0.300V0.300V0.300V0.400V0.400V0.400V0.500V0.400V0.400V0.400V0.400V
2800500210490208051307.00V019.0V018.0V034.0V038.0V029.0V020.0V038.0V029.0V029.0V030.0V042.0V047.0V038.0V025.0V032.0V027.0V042.0V020.0V014.0V017.0V017.0V015.0V013.0V
28005002140602080513088.0V072.0V057.0V039.0V028.0V024.0V021.0V038.0V066.0V061.0V057.0V077.0V093.0V00102V099.0V00102V053.0V048.0V047.0V035.0V038.0V044.0V055.0V057.0V
2800500282890208051300180V00138V00201V00202V00201V00180V00163V00182V00249V00249V00295V00313V00313V00313V00314V00313V00316V00315V00248V00203V00204V00248V00203V00226V
2800500281890208051302.00V0.900V0.700V02.00V01.80V01.10V01.10V01.50V03.20V03.50V03.50V04.10V04.60V05.10V04.80V04.70V04.50V03.80V02.80V01.30V02.20V02.50V02.40V02.20V
28005002838902080513012.6V012.4V011.9V011.4V010.9V011.5V012.1V013.0V014.1V014.8V015.7V016.9V018.0V018.9V019.4V019.6V015.9V015.4V014.0V013.8V013.5V013.1V012.8V012.7V
28005002868902080513081.0V084.0V088.0V094.0V098.0V091.0V088.0V081.0V080.0V079.0V072.0V061.0V051.0V044.0V042.0V040.0V075.0V083.0V095.0V00100V00100V00100V00100V00100V
2800500287890208051300936V00936V00936V00936V00935V00936V00936V00936V00936V00936V00936V00936V00935V00934V00934V00933V00933V00934V00934V00934V00934V00935V00935V00935V
2800500288890208051304.00V04.00V04.00V04.00V04.00V04.00V011.0V00132V00185V00222V00292V00386V00502V00504V00469V00245V080.0V066.0V04.00V04.00V04.00V04.00V04.00V04.00V
280050028989020805130.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.000V0.600V0.000V0.800V0.000V0.000V02.10V0.300V0.300V
2800600401380208051301.00V03.00V01.00V02.00V01.00V01.00V03.00V02.00V02.00V02.00V02.00V01.00V01.00V01.00V01.00V*****N01.00V01.00V01.00V02.00V01.00V01.00V01.00V01.00V
2800600407080208051301.00V03.00V02.00V01.00V03.00V015.0V060.0V020.0V011.0V026.0V012.0V04.00V04.00V04.00V04.00V*****N04.00V04.00V03.00V06.00V06.00V02.00V02.00V02.00V
28006004080802080513017.0V031.0V032.0V023.0V024.0V055.0V079.0V060.0V048.0V078.0V047.0V024.0V019.0V019.0V021.0V*****N022.0V021.0V026.0V034.0V032.0V023.0V042.0V030.0V
280060040648020805130.100V0.100V0.100V0.200V0.200V0.500V0.500V0.400V0.300V0.400V0.400V0.300V0.200V0.300V0.400V*****N0.400V0.400V0.300V0.400V0.300V0.200V0.300V0.300V
28006004104902080513014.0V020.0V07.00V08.00V018.0V020.0V015.0V034.0V031.0V016.0V038.0V027.0V037.0V031.0V024.0V020.0V028.0V017.0V015.0V016.0V09.00V06.00V06.00V012.0V
28006004140602080513075.0V048.0V036.0V053.0V045.0V019.0V09.00V033.0V046.0V015.0V048.0V073.0V078.0V073.0V073.0V*****N066.0V061.0V054.0V050.0V050.0V063.0V037.0V038.0V
2800600482890208051300335V070.0V00203V047.0V024.0V00206V00137V00157V00136V00159V00204V00203V00204V00203V00225V00248V00250V00250V00226V00203V00204V00182V00159V00249V
2800600481890208051301.60V01.10V01.10V01.50V01.80V01.10V01.30V01.80V02.30V02.00V02.90V05.20V05.10V05.50V05.10V04.30V04.60V04.10V03.50V03.90V03.10V02.90V01.50V01.80V
28006004838902080513012.4V012.1V011.9V012.2V012.1V012.3V012.8V014.3V014.8V014.6V015.7V016.8V018.2V018.8V019.7V018.7V016.5V015.3V014.8V014.8V014.4V014.1V013.6V013.1V
2800600486890208051300100V099.0V00100V00100V00100V00100V00100V097.0V092.0V095.0V091.0V084.0V076.0V073.0V070.0V073.0V086.0V096.0V097.0V093.0V096.0V098.0V00100V00100V
